sonu|ajavaljendeid
19|1
129|12
945|77
371|20
316|44
27|2
6|0
176|9
7129|9
46|2
1095|60
262|20
15|1
38|1
164|10
84|5
149|16
157|7
113|8
85|13
236|11
140|16
911|24
43|16
259|16
74|8
1026|47
476|18
176|4
59|6
32|1
21|1
156|10
2244|59
185|9
690|30
29|2
26|2
192|8
762|2
650|37
20|1
57|5
48|6
74|13
50|3
1040|51
292|8
22|2
85|4
593|38
97|9
168|7
246|15
60|6
98|7
27|2
188|10
1149|38
419|14
482|36
226|6
551|3
24|2
275|17
43|4
30|4
53|4
50|4
259|13
63|7
80|4
46|2
85|4
565|30
512|55
64|3
37|6
122|8
597|36
55|2
107|8
405|18
156|9
166|12
44|3
105|8
125|13
58|3
135|12
150|1
78|6
70|9
1009|20
78|5
67|1
145|10
48|4
42|2
63|13
226|30
58|6
833|10
45|4
130|8
1040|30
313|16
55|4
316|22
41|6
455|22
813|26
291|18
74|1
172|11
361|23
202|5
64|4
53|4
200|11
65|10
120|6
172|9
525|20
313|29
29|4
55|5
33|2
86|6
83|9
730|26
41|3
251|29
81|7
1376|112
102|7
50|6
56|2
64|1
294|21
39|2
270|20
81|3
179|7
166|9
42|1
79|6
1161|61
110|9
190|10
205|17
50|6
192|8
922|60
288|18
115|7
37|1
28|2
316|19
318|11
24|2
188|13
174|20
199|18
104|9
287|16
25|5
98|9
200|7
558|20
43|2
69|4
138|10
85|5
91|5
116|5
63|4
84|3
19|1
763|20
56|9
28|4
134|13
1198|66
173|3
61|9
366|58
258|9
311|18
34|1
56|3
27|5
52|14
1225|57
70|6
62|4
15|1
136|10
96|8
65|4
108|19
60|8
79|3
587|26
56|2
33|1
637|27
29|1
1304|43
347|3
83|10
642|3
870|8
440|35
582|33
27|4
501|46
92|4
306|1
157|3
441|3
106|4
47|4
110|5
6|0
44|5
124|4
59|8
65|3
19|3
41|5
55|3
64|1
214|9
235|21
101|3
40|4
249|15
147|23
72|1
46|3
120|20
191|7
193|21
62|6
116|18
60|1
236|16
456|43
188|11
32|1
63|8
76|6
403|36
45|1
35|1
205|7
220|56
111|6
31|2
27|1
259|14
78|6
67|5
522|38
544|28
162|20
119|10
31|2
216|21
209|24
259|20
184|16
87|6
225|9
61|1
57|3
25|1
353|30
50|4
91|8
51|4
761|73
53|5
254|10
3413|139
245|9
243|14
35|1
666|18
219|35
91|4
24|6
192|12
335|59
62|11
168|14
95|2
83|4
78|4
34|9
21|2
145|3
131|5
36|4
391|13
57|1
181|15
75|5
19|2
19|1
108|3
26|2
316|29
28|1
168|16
131|6
46|4
235|14
110|1
78|3
29|2
351|19
21|1
623|68
581|58
1976|87
62|9
54|4
82|3
52|6
46|6
290|12
901|26
18|3
45|2
50|5
177|13
303|24
107|9
18|1
201|4
39|2
380|22
169|13
66|2
55|5
283|11
24|3
95|5
39|3
77|5
120|20
53|3
61|5
145|12
261|7
530|41
24|1
45|4
46|6
69|4
59|3
846|74
32|0
218|14
417|38
159|11
44|2
151|20
325|25
7|0
211|9
287|18
326|16
88|10
25|3
435|22
384|3
90|1
156|3
79|5
109|5
138|4
262|21
199|4
50|5
34|1
49|6
51|3
472|27
88|5
23|2
363|5
35|7
19|1
651|29
65|8
110|3
30|4
68|11
55|1
102|8
145|7
224|24
155|5
10|0
93|6
150|4
45|4
523|15
24|3
28|2
80|6
485|34
206|21
63|4
112|10
35|4
18|1
33|4
47|1
197|16
23|1
183|10
36|1
38|2
709|61
106|7
173|21
766|58
307|38
128|7
1233|33
51|3
84|7
88|16
60|7
89|2
18|3
58|3
129|7
82|6
153|8
57|4
711|12
98|11
51|1
198|15
147|14
69|4
111|8
61|10
268|28
36|5
227|10
53|6
494|15
165|12
28|3
16|2
64|1
194|6
85|3
308|53
321|7
213|12
260|16
221|6
105|4
188|23
183|31
92|2
282|19
398|35
200|12
195|12
126|16
143|4
103|11
15|1
218|3
110|7
306|18
128|1
21|2
86|9
441|32
111|3
324|16
446|7
78|5
147|18
170|14
964|67
191|43
744|5
49|2
31|5
492|29
212|22
45|1
63|5
625|28
106|9
178|36
28|4
917|41
49|11
517|22
35|8
102|16
86|9
190|14
733|12
660|52
1828|67
53|2
56|6
20|5
22|5
24|2
281|31
64|10
86|9
238|37
41|2
206|23
97|20
62|9
74|4
20|1
40|5
54|7
181|20
221|45
109|11
217|11
71|4
49|9
53|8
238|40
262|7
317|18
2102|61
30|2
303|37
32|2
113|16
4138|261
180|1
246|11
592|37
97|12
166|11
219|20
168|4
342|39
6532|478
695|57
292|16
2591|146
1120|106
232|9
150|16
59|4
31|2
63|16
62|3
76|13
242|44
134|21
396|22
42|1
18|1
168|13
502|42
358|22
87|5
94|5
59|0
263|41
407|52
36|4
140|21
186|14
141|9
35|2
41|4
313|20
124|8
32|12
83|17
65|10
522|6
183|17
1088|57
416|10
36|4
258|17
36|4
32|6
42|15
36|5
152|11
170|24
27|2
25|2
220|11
39|6
538|41
122|17
52|5
72|4
54|3
202|4
54|6
263|12
63|7
85|8
26|4
411|44
258|17
144|28
161|18
403|38
30|3
55|5
506|20
26|5
373|38
74|14
163|14
37|4
293|13
1823|117
187|33
33|3
45|2
124|4
74|10
139|9
155|21
138|19
41|6
502|43
21|2
9|0
178|38
184|32
490|33
34|4
123|22
91|12
917|68
1363|84
170|23
278|15
52|4
103|4
108|15
220|11
105|5
68|5
30|4
35|5
205|36
69|11
117|6
84|16
128|33
168|27
39|3
89|6
136|24
199|10
131|9
23|3
76|25
169|26
121|14
81|2
303|36
278|17
351|31
95|8
273|24
38|3
181|16
36|5
713|102
76|6
311|48
89|24
162|14
73|10
63|5
535|19
173|36
69|5
96|10
235|13
83|24
37|5
52|6
274|10
77|4
42|5
101|14
91|10
282|25
76|3
579|36
101|10
88|19
41|3
258|24
79|16
553|32
73|5
66|6
121|16
42|3
38|2
184|22
231|19
72|4
219|32
63|4
299|15
141|13
133|27
99|30
231|35
92|6
195|31
912|33
51|3
351|15
84|26
36|1
207|33
42|2
148|16
45|3
533|48
93|24
78|8
218|15
456|20
61|3
54|3
295|30
307|31
149|27
23|2
23|2
48|12
40|3
71|9
50|3
61|9
262|19
65|5
436|20
290|27
659|47
384|20
190|23
97|13
299|14
34|3
103|28
211|11
1196|82
63|2
444|20
74|5
1739|107
102|11
81|17
156|5
75|21
35|4
51|6
145|22
61|7
990|118
92|13
221|20
55|6
342|35
412|32
96|7
254|31
26|6
110|8
548|43
140|12
195|17
340|25
2466|158
116|11
137|6
410|27
115|4
334|42
288|19
71|9
757|46
28|4
115|17
122|9
425|16
79|6
226|17
250|26
54|4
184|9
222|13
25|5
71|3
108|7
46|7
74|8
37|14
329|7
86|13
837|43
249|9
160|7
78|14
83|5
348|19
93|6
332|12
414|52
153|17
19|2
770|64
181|20
733|36
30|3
482|16
110|7
157|8
178|5
1093|31
55|3
53|3
25|1
110|8
423|14
58|4
44|11
193|9
138|8
277|13
364|36
80|5
37|5
587|16
272|12
808|52
728|86
85|8
29|2
183|10
76|3
280|20
53|3
390|18
184|15
27|3
48|4
94|13
124|6
38|1
37|6
235|29
32|1
132|26
331|14
231|13
100|10
269|25
141|9
78|4
200|24
18|3
1182|34
64|1
1189|37
22|5
509|14
114|2
260|8
138|5
164|8
82|2
588|17
487|35
1596|36
116|6
78|2
450|17
17|6
566|27
286|13
241|11
36|3
60|15
333|25
1580|40
243|12
92|14
41|5
46|7
95|8
109|8
241|37
357|39
186|6
14|0
87|8
388|30
33|3
715|47
145|38
99|7
108|5
188|10
223|26
695|48
54|3
28|4
180|14
165|25
184|13
179|13
145|22
80|8
288|26
64|9
1439|75
53|3
67|3
25|1
340|36
133|19
118|9
103|16
46|4
80|9
323|38
31|2
215|31
174|17
121|11
316|37
652|23
173|34
264|65
58|6
280|8
84|11
249|17
103|23
105|27
63|4
235|7
125|13
268|17
115|26
696|40
37|2
106|6
121|22
126|17
225|11
218|22
209|4
309|18
70|4
144|16
101|22
285|22
657|22
226|15
67|11
22|1
161|11
62|4
207|21
36|1
211|23
336|14
151|16
80|3
101|10
364|28
57|6
236|12
427|55
144|24
474|26
179|24
1834|119
38|4
56|5
55|3
54|7
99|10
185|20
67|11
216|22
423|55
34|2
595|13
116|24
145|28
248|18
502|46
360|33
1387|95
58|2
40|4
45|2
23|2
143|8
192|11
69|5
31|3
22|1
278|53
31|4
295|33
134|8
30|2
119|12
70|7
45|13
60|7
36|2
178|32
46|4
66|8
133|12
803|56
1405|66
282|33
325|28
724|67
357|57
59|6
234|15
33|4
130|27
88|17
129|5
159|13
550|60
27|2
93|10
114|8
26|4
170|14
236|15
135|14
141|14
221|37
84|8
34|3
2122|80
126|7
103|25
145|15
865|18
229|20
591|17
24|1
52|6
54|3
44|1
24|2
702|34
389|47
95|7
150|13
88|2
176|5
100|5
167|7
37|2
158|8
157|12
114|8
127|26
92|10
65|4
23|1
1540|124
96|11
828|49
32|3
238|27
96|7
115|32
245|20
436|27
316|23
25|6
211|30
100|8
84|1
41|0
37|4
129|7
53|2
586|25
380|32
34|1
26|2
722|22
188|5
61|4
89|10
54|5
53|5
145|10
94|22
56|8
30|2
277|36
29|2
42|4
463|19
57|3
189|2
21|3
411|39
29|2
427|35
64|10
52|2
146|12
180|12
27|1
108|9
109|11
34|6
66|3
42|5
54|5
81|9
85|3
38|5
199|28
254|28
155|16
45|12
22|2
87|3
181|11
63|4
1262|16
37|0
162|3
588|20
158|15
1218|16
87|5
224|19
241|11
120|8
214|31
136|13
115|6
67|6
77|6
124|25
135|14
329|20
97|12
109|7
212|14
222|13
621|26
116|3
28|2
385|38
24|4
94|6
440|36
49|3
44|3
226|26
103|4
23|6
48|3
71|15
37|4
269|36
50|2
157|13
143|20
102|10
143|3
1377|40
111|11
63|5
82|5
19|1
2426|62
852|28
1015|40
34|4
1470|49
44|1
161|15
289|23
1311|31
28|1
137|25
85|10
63|5
41|7
145|6
101|11
525|29
84|4
34|3
85|10
139|9
373|33
143|11
186|27
305|62
1684|88
306|22
101|19
311|38
88|5
307|57
1060|45
48|2
72|3
273|24
289|31
475|50
72|9
489|60
30|2
261|16
721|90
195|8
228|6
29|2
166|15
72|4
125|11
207|18
23|2
672|61
34|3
348|6
192|30
373|41
295|39
284|16
212|11
255|40
270|27
236|45
47|3
54|3
253|25
108|24
106|25
39|5
42|4
157|12
216|31
297|44
41|4
57|13
60|18
416|48
40|7
34|3
1255|23
253|17
299|27
89|27
72|4
27|2
50|3
269|45
43|7
614|39
26|2
104|8
137|16
61|7
238|34
99|7
60|3
190|16
47|10
38|5
153|26
227|16
26|3
471|35
143|7
47|6
135|30
61|9
83|7
220|28
180|25
174|28
61|7
91|13
188|20
177|34
73|13
63|13
131|20
253|24
195|34
214|38
113|15
100|9
96|21
150|19
53|4
157|20
80|14
174|45
78|17
261|6
37|3
139|13
646|84
33|4
226|27
126|12
89|11
277|33
124|30
108|16
53|8
229|16
236|39
51|4
133|8
40|2
261|35
263|23
32|2
85|2
411|9
1038|110
118|11
264|5
222|30
104|5
2885|140
1336|115
137|1
97|14
103|3
845|47
142|10
45|2
9984|216
103|14
126|15
130|6
920|68
176|10
148|15
1255|88
216|13
444|33
472|26
60|14
109|18
62|7
331|20
82|8
110|9
236|32
35|3
94|7
392|43
417|9
83|8
390|30
103|3
133|12
245|28
44|4
30|3
326|7
355|25
43|1
33|2
9588|463
32|3
127|13
119|3
73|3
30|1
84|11
76|4
757|21
194|9
213|12
1827|61
114|15
21|2
54|2
169|13
51|2
37|3
30|1
64|5
65|3
56|4
28|1
102|3
65|4
264|13
51|5
102|3
17|1
42|5
20|2
363|11
157|12
40|8
174|6
63|5
30|2
64|6
44|3
80|16
423|44
209|36
216|20
123|12
93|5
1730|75
170|12
51|6
55|3
23|2
305|26
125|15
161|19
46|4
33|3
71|10
50|3
141|8
317|40
28|9
56|9
466|16
169|8
31|4
71|2
45|1
523|15
128|7
145|5
243|48
73|17
56|6
85|2
216|22
105|19
46|1
19|2
53|5
1241|28
70|1
439|14
54|5
66|2
660|34
152|10
64|1
121|8
528|20
53|5
207|14
41|3
130|6
189|18
29|2
16|1
22|1
216|8
63|3
200|12
459|20
96|3
275|12
70|9
325|7
109|9
32|2
34|2
135|9
56|6
29|4
145|8
45|8
108|3
275|16
3683|70
159|16
24|1
20|1
100|7
650|10
101|10
59|2
27|4
243|17
63|10
26|3
33|2
249|18
105|7
89|10
80|12
284|26
356|35
109|16
102|11
78|5
121|17
334|43
27|2
50|5
680|63
166|13
89|17
36|3
91|5
495|35
126|18
156|12
40|4
323|49
626|24
454|33
121|16
145|11
84|10
162|26
125|20
166|8
144|17
227|37
354|44
229|28
73|11
122|22
206|38
171|27
270|30
186|28
128|16
101|19
996|66
84|18
260|7
114|16
128|9
93|11
25|2
266|15
316|39
175|10
73|7
50|6
182|31
88|26
238|19
102|14
257|32
154|14
978|41
52|10
348|19
149|9
168|36
48|3
88|17
92|15
394|21
285|22
302|24
113|6
17|3
109|24
336|53
27|2
160|13
127|11
447|66
171|45
98|8
112|6
123|18
417|43
102|4
43|5
63|10
153|30
59|4
674|35
125|5
16|1
102|11
82|5
338|31
320|9
194|12
38|2
60|3
368|43
121|12
97|12
122|8
256|13
45|1
341|24
52|3
26|1
80|6
243|29
173|8
65|4
103|20
31|1
89|18
55|7
48|13
233|35
167|25
122|8
188|23
147|11
68|7
108|14
206|19
28|4
606|19
263|42
249|25
450|32
133|18
213|23
118|5
508|125
203|39
61|4
1167|100
119|12
335|33
75|16
14|1
261|9
76|11
316|13
374|64
218|14
217|41
239|24
357|47
111|12
584|30
114|17
61|6
179|27
160|16
449|54
63|10
281|28
400|31
102|24
49|7
347|41
145|18
39|3
1083|60
32|3
122|26
285|52
109|8
33|6
115|10
89|12
753|73
474|93
406|26
123|17
310|16
157|9
386|71
63|7
388|61
304|23
227|22
66|8
35|2
278|31
148|25
35|3
47|1
44|1
595|77
77|5
192|32
63|5
194|39
14|0
81|3
236|50
42|4
85|10
102|18
105|10
19|2
219|16
88|9
150|14
266|17
251|24
213|22
114|17
191|8
300|57
228|11
28|2
278|26
530|53
59|6
146|4
164|36
256|27
74|1
465|52
73|3
122|27
43|5
185|10
76|3
44|4
229|16
374|28
179|15
184|11
752|55
45|5
74|7
163|10
240|10
2006|106
46|3
38|2
422|18
842|28
48|3
783|56
112|14
363|13
67|8
565|11
28|6
151|14
35|3
184|12
388|37
1258|43
24|1
231|12
132|16
326|30
418|36
88|13
115|10
131|7
6|0
259|42
49|5
164|19
151|18
241|29
67|5
24|1
530|42
81|4
281|18
71|6
49|4
157|27
167|12
80|8
584|48
32|6
24|1
107|17
11337|403
46|4
392|9
100|12
34|2
1242|26
382|26
66|7
16|1
23|1
66|4
55|3
1008|70
311|19
197|11
257|35
48|4
94|4
85|15
125|19
177|12
57|3
134|13
230|14
649|40
157|9
362|18
39|3
247|24
25|1
75|14
360|46
68|10
438|44
97|10
157|29
278|37
63|6
65|6
61|15
20|3
64|3
1201|59
37|3
157|12
87|18
251|22
142|21
683|62
112|17
126|9
30|3
331|52
221|29
26|2
51|9
185|28
186|24
96|7
205|22
246|29
296|12
119|9
122|7
170|17
32|3
154|13
144|16
29|1
119|30
328|37
28|2
44|4
42|3
86|6
1596|146
31|2
113|18
210|27
451|46
36|5
482|61
606|90
382|38
207|14
606|6
320|36
318|62
28|2
281|19
28|3
25|1
130|2
872|12
27|2
389|55
451|16
77|7
234|27
25|4
21|2
96|5
67|5
289|20
133|6
172|19
125|6
42|4
449|28
132|9
327|10
49|3
60|3
132|8
53|10
91|20
193|38
42|3
1019|34
246|24
27|3
615|104
54|17
287|33
69|9
99|6
193|28
375|38
508|50
150|9
74|7
296|34
100|7
43|2
249|32
200|23
164|17
240|15
419|34
92|3
25|1
30|1
31|3
81|5
239|15
98|8
95|7
39|3
712|76
59|2
361|43
28|1
72|3
53|6
178|18
128|13
438|29
97|11
112|10
175|17
86|8
113|15
85|5
111|12
215|23
99|16
128|6
112|6
133|13
82|5
127|9
114|19
86|6
164|14
161|21
389|63
192|22
496|56
19|2
36|2
243|5
88|5
1667|118
74|5
26|5
158|10
105|4
200|6
324|4
371|34
38|8
128|22
85|6
44|6
80|8
121|16
169|40
348|24
92|13
37|6
324|26
3771|71
175|19
61|4
238|10
335|47
29|2
323|26
1661|78
27|4
2178|82
77|9
141|9
550|27
706|22
121|11
68|5
97|8
119|9
377|30
382|45
280|8
256|28
60|6
165|32
546|48
56|7
73|3
159|32
56|7
43|9
94|11
267|44
23|2
36|4
99|20
367|45
252|24
238|27
310|29
96|12
54|3
63|9
106|8
64|14
197|25
67|11
294|18
488|42
84|16
580|43
257|48
249|31
127|12
82|10
52|8
72|18
71|4
31|5
845|46
116|19
101|14
87|24
977|18
167|11
45|9
133|28
182|26
24|4
106|28
528|32
506|38
25|4
48|3
304|14
367|50
60|9
742|52
309|24
69|5
67|17
62|6
48|6
76|7
214|18
116|13
39|4
25|2
73|2
96|13
66|10
47|4
58|6
354|22
206|17
158|15
27|5
163|27
146|11
224|44
71|4
36|3
90|10
179|12
447|54
66|11
43|4
57|12
314|23
128|7
349|21
792|48
280|30
120|5
283|62
47|10
145|22
46|12
113|22
37|3
703|46
328|49
43|3
86|4
72|8
294|27
52|9
154|27
7|0
106|11
44|5
148|16
31|3
343|19
36|6
23|2
137|21
164|40
217|23
115|7
115|18
94|4
93|18
133|6
278|29
126|6
27|2
1037|89
120|25
539|42
335|11
125|11
156|17
488|39
34|2
162|16
21|2
178|15
122|13
89|15
24|2
89|8
367|40
158|13
169|14
194|5
458|49
1067|70
3163|91
246|34
90|11
283|18
24|4
216|24
54|8
99|10
63|4
88|7
296|24
366|23
46|5
154|9
33|5
103|13
18|1
509|20
264|50
63|11
94|5
30|3
38|2
90|1
461|39
72|13
292|26
133|8
182|9
45|4
26|2
46|2
410|51
244|14
20|1
99|6
116|15
241|18
467|27
33|3
49|2
61|2
22|1
97|3
156|6
70|4
175|26
104|9
842|34
29|1
200|39
42|2
53|5
73|7
382|6
393|25
144|15
225|12
146|1
167|9
128|10
17|3
286|15
38|1
91|9
248|15
81|15
354|1
5|0
63|4
43|1
22|4
456|12
72|8
161|16
115|5
29|2
96|28
96|6
126|17
277|17
223|14
237|26
64|11
159|30
164|26
186|26
86|5
346|17
80|10
192|28
78|14
83|6
210|57
183|41
243|21
73|4
120|17
729|36
44|8
164|9
252|13
137|40
307|29
1334|41
457|16
47|7
190|10
63|13
85|8
117|21
116|21
326|16
43|1
180|8
53|3
350|15
235|19
97|5
203|11
33|2
345|5
642|22
1383|32
2062|147
340|18
93|4
397|20
75|2
37|4
188|3
82|5
24|4
109|7
38|6
188|2
629|13
29|9
240|10
321|22
129|10
168|1
167|6
26|3
207|22
531|20
50|3
80|7
45|7
93|10
312|42
68|5
578|35
85|7
206|26
216|23
346|38
104|8
234|23
50|12
97|14
43|2
112|22
1090|39
381|20
457|44
320|7
292|49
408|42
70|6
80|12
265|40
360|48
107|12
70|3
35|2
77|11
3975|209
1551|24
30|2
62|6
225|35
26|3
115|22
26|2
210|27
195|21
100|7
335|14
283|33
76|9
183|37
51|6
150|18
895|96
319|29
80|4
217|14
120|4
216|12
203|24
465|38
303|25
31|1
141|18
302|15
248|20
235|34
496|30
409|27
210|17
788|36
86|18
143|20
835|78
478|50
155|13
25|4
55|6
153|6
21|2
36|1
178|11
46|3
36|1
27|1
87|3
47|3
88|6
216|9
67|3
39|2
48|4
296|45
151|9
47|6
124|13
160|27
216|19
173|26
171|7
163|24
255|23
85|4
233|43
1851|172
597|29
167|10
167|24
649|47
216|15
103|9
93|7
96|6
43|3
49|5
37|3
104|18
43|7
144|13
243|22
374|17
125|10
34|2
115|25
24|1
296|44
128|17
119|21
166|28
311|50
114|5
137|20
645|24
87|11
42|2
58|3
152|4
374|40
61|2
117|12
588|30
46|11
17|1
95|11
128|18
128|17
170|7
470|26
282|7
63|3
56|8
48|4
619|54
847|48
681|51
57|3
48|6
117|7
155|10
372|36
301|11
1376|72
202|11
48|3
719|53
27|1
63|2
107|6
1306|63
397|24
109|19
245|11
159|7
194|13
24|1
75|8
41|3
33|1
536|42
256|6
1214|23
137|6
27|4
184|20
79|3
167|11
330|11
241|13
228|7
120|25
270|7
48|3
15|1
32|4
263|25
108|8
177|14
184|12
258|23
196|12
53|6
95|5
109|12
499|37
83|7
349|35
104|10
453|20
31|4
125|15
1050|24
60|5
79|8
303|26
108|6
245|28
38|2
1075|48
30|2
156|32
329|20
408|24
369|22
93|23
86|10
270|44
180|27
424|38
67|19
65|4
125|21
293|38
63|14
61|6
663|33
634|49
493|26
1274|35
31|2
50|5
682|24
332|25
207|19
409|8
35|5
308|25
104|13
79|21
295|5
575|7
340|14
25|1
64|10
165|10
363|35
2818|87
108|11
35|1
78|5
7|0
84|9
260|17
34|3
198|21
74|4
30|3
66|4
45|6
390|34
93|5
48|4
24|1
56|4
1249|174
1081|75
101|5
139|10
51|3
77|13
54|8
28|5
35|3
139|5
147|10
223|21
165|23
306|63
47|4
55|9
96|25
134|10
424|15
799|110
46|14
285|26
242|34
178|37
263|25
162|10
97|17
399|33
111|5
154|30
67|7
81|6
272|25
87|21
37|6
179|16
410|17
129|16
212|28
81|4
272|22
33|4
82|17
41|6
234|26
203|20
90|12
73|6
279|36
24|1
417|43
26|2
27|5
97|6
28|4
22|2
29|2
38|6
53|5
1135|119
352|26
76|13
18|2
66|8
191|10
929|23
1781|114
109|20
431|28
290|38
167|14
85|10
38|2
71|10
60|3
78|8
33|1
18|1
929|29
110|10
40|5
41|2
156|50
63|3
59|4
181|23
448|10
278|21
64|5
617|58
40|4
36|1
127|27
35|3
820|73
1239|37
20|0
250|56
290|8
7|0
547|55
467|28
95|4
61|6
50|2
35|2
1567|93
165|9
217|11
63|4
34|5
72|5
82|3
117|14
275|18
123|4
474|30
938|47
549|29
1143|34
102|9
3080|150
373|13
45|3
23|4
33|2
194|12
41|2
157|17
15|1
38|1
1480|117
423|28
634|47
90|9
1244|66
354|22
328|18
275|17
472|20
92|1
83|6
80|9
151|11
7|0
321|24
160|13
35|5
161|7
76|10
53|1
143|7
266|36
69|2
208|0
58|0
186|9
66|2
27|0
57|2
103|9
104|7
113|8
476|18
35|5
662|59
149|6
26|6
28|2
30|6
150|6
27|1
198|8
115|5
179|21
30|2
96|6
68|8
82|5
977|20
547|13
33|4
1463|35
43|5
169|19
181|9
66|3
996|38
525|25
373|11
182|21
128|6
109|7
80|15
179|8
53|5
23|3
210|23
94|4
128|17
261|11
174|2
71|17
125|7
236|13
125|6
1075|11
340|20
54|3
78|7
129|4
52|5
1444|57
200|16
71|13
176|11
26|3
101|2
176|7
499|12
522|16
273|30
1061|22
102|3
33|2
316|31
80|3
211|10
310|19
95|13
655|34
150|7
167|19
133|11
61|3
30|6
29|6
36|0
44|7
326|3
392|23
148|7
549|15
7|0
289|17
110|7
35|13
33|1
34|5
41|4
54|5
142|4
37|3
780|19
164|7
567|21
24|2
7050|650
989|77
287|42
68|14
83|4
275|5
92|4
404|15
51|4
74|13
50|5
24|1
157|7
33|3
87|17
22|1
53|13
74|2
42|6
31|2
71|1
808|22
87|5
26|2
107|3
683|33
119|10
23|1
873|27
61|4
138|7
32|1
894|79
29|9
106|6
174|6
383|27
392|25
28|4
24|1
24|3
232|19
65|3
320|21
17|1
205|8
309|28
425|19
1434|109
45|9
610|56
183|15
371|21
805|32
24|6
98|11
297|13
95|5
139|8
934|44
20|1
159|14
125|14
795|30
97|2
21|1
832|18
96|6
156|14
443|28
531|40
268|38
886|37
57|3
267|25
361|53
201|16
33|10
336|18
163|7
81|10
232|44
102|15
91|22
84|3
88|2
220|69
10|0
187|22
125|34
300|22
74|6
1231|18
2043|86
741|57
62|7
55|4
157|27
128|23
511|52
1051|22
49|4
349|14
26|4
807|43
1023|32
104|5
78|6
74|17
127|12
86|8
106|6
288|28
876|55
165|8
28|3
423|18
82|7
90|4
31|3
22|4
518|29
43|5
362|4
23|1
44|5
190|17
376|11
54|8
185|4
612|31
156|13
9|0
399|11
40|6
480|36
40|2
236|9
303|17
41|2
293|10
275|11
31|1
32|4
97|6
776|51
324|9
102|6
44|2
331|29
189|7
116|14
106|10
47|3
337|27
83|4
86|5
248|38
178|5
26|1
43|2
149|24
366|49
67|6
194|14
18|1
301|26
273|16
46|3
1317|65
61|5
24|1
16|1
63|3
982|42
56|3
34|2
173|11
32|2
142|11
282|10
79|6
37|2
84|5
117|6
86|9
193|6
433|25
86|7
258|16
1262|40
85|6
365|35
1159|55
97|11
148|35
36|5
63|2
33|4
89|11
177|10
299|40
82|2
56|6
133|12
301|13
248|18
97|10
81|6
1086|32
58|6
575|37
74|16
111|5
717|74
116|19
654|32
298|21
129|10
1125|132
86|9
46|4
148|18
287|17
256|11
198|15
14|3
148|10
121|15
2223|73
864|62
65|6
44|9
474|69
175|23
80|10
51|2
45|7
199|22
325|7
281|25
229|40
134|13
60|11
234|27
269|36
94|10
95|15
67|18
266|37
31|4
1663|72
319|13
189|11
625|63
14|3
122|11
276|20
246|32
134|27
141|16
167|20
48|8
36|11
257|30
12|3
209|10
2107|63
278|22
47|2
122|12
806|50
66|3
42|5
229|12
597|49
126|12
161|25
20|6
64|5
121|18
146|30
56|11
240|11
44|2
27|3
41|3
222|48
2251|94
48|5
150|13
163|15
68|8
364|23
448|20
151|29
599|57
105|20
27|2
244|7
46|2
213|16
2335|77
61|2
87|8
87|3
13|3
187|48
339|21
73|16
1521|62
122|9
268|23
88|12
304|14
106|26
69|9
371|33
28|2
1138|99
564|49
56|14
121|22
112|22
376|40
28|5
124|25
128|8
316|24
266|18
335|12
39|5
31|6
180|24
305|34
42|5
175|32
38|2
312|12
215|15
114|25
329|40
28|4
73|7
209|34
302|18
632|72
112|7
27|7
273|11
101|4
471|41
692|17
758|19
159|3
194|22
147|25
88|11
129|4
88|9
70|6
262|15
613|33
173|14
234|40
40|6
618|59
87|6
140|12
241|12
227|6
46|7
257|19
117|15
693|58
82|20
182|15
615|83
182|5
226|12
382|36
557|41
187|32
104|2
145|13
94|11
52|10
46|4
33|2
71|3
278|14
139|16
41|4
132|16
79|5
49|4
34|3
25|2
47|3
33|4
195|19
251|11
343|23
177|12
195|12
78|23
604|32
554|22
296|20
59|5
33|3
306|15
84|2
18|1
205|34
59|5
56|4
369|24
73|1
119|8
1021|44
121|8
101|16
67|7
62|16
217|15
149|6
119|15
256|17
278|24
116|9
152|25
82|8
548|24
6565|56
66|4
40|1
42|1
34|2
76|3
70|4
47|3
87|1
105|2
415|84
177|7
36|5
1259|59
213|16
203|10
432|72
41|4
143|11
61|14
35|2
20|5
12|3
65|3
78|4
137|4
172|10
247|8
28|1
84|3
59|3
237|21
51|2
64|2
86|13
108|8
26|3
268|26
137|5
249|13
130|1
1157|19
46|4
51|6
63|3
121|7
371|8
115|4
106|15
2050|57
32|1
143|8
40|5
248|18
169|18
72|13
42|2
254|26
237|32
26|3
155|10
3254|85
53|7
249|3
79|2
187|6
91|7
178|24
111|15
101|13
153|15
130|18
238|15
255|19
191|22
67|14
143|7
497|44
163|20
31|4
24|2
153|13
91|18
57|3
19|1
141|11
33|4
378|38
191|60
105|2
17|1
34|2
70|1
80|3
272|28
165|9
151|21
124|6
52|3
111|4
71|16
417|32
95|7
46|3
33|2
46|3
32|1
373|71
130|17
26|4
56|1
109|3
187|14
43|5
429|8
96|3
172|18
69|13
160|10
762|116
28|2
505|37
56|2
114|6
136|5
44|4
50|8
25|2
212|20
87|5
72|3
42|2
737|12
656|34
101|12
59|3
137|14
32|3
307|5
613|32
970|54
148|28
158|21
87|10
1019|54
558|56
146|11
221|10
73|6
344|13
80|2
60|7
82|1
101|3
357|13
60|2
226|21
309|25
106|7
388|33
181|9
110|10
41|3
564|24
47|2
320|9
1848|25
58|12
89|3
206|16
99|9
307|12
