sonu|ajavaljendeid
1501|88
170|23
302|15
53|4
103|4
109|15
307|11
105|5
70|5
34|4
43|5
213|36
69|11
117|6
87|16
128|33
199|30
39|3
108|7
136|24
240|13
156|13
23|3
76|25
178|30
123|14
81|2
303|36
279|17
365|31
115|9
321|27
40|3
184|16
37|5
872|111
76|6
320|52
89|24
205|20
73|10
65|5
1258|26
264|45
69|5
102|10
237|13
83|24
39|5
54|6
376|17
77|4
42|5
212|28
105|16
484|35
76|3
660|41
105|11
88|19
41|3
258|24
79|16
589|33
78|5
67|6
121|16
62|5
38|2
187|22
239|19
72|4
406|39
133|11
299|15
141|13
133|27
133|37
509|40
95|6
196|31
912|33
51|3
381|19
84|26
36|1
241|35
42|2
165|17
48|3
543|49
101|27
78|8
218|15
469|21
65|3
65|3
344|32
336|36
171|29
28|2
23|2
48|12
50|4
71|9
50|3
61|9
263|19
65|5
436|20
304|27
691|49
408|22
230|28
97|13
301|14
34|3
103|28
374|16
1273|83
81|4
457|20
223|17
1800|111
126|13
87|20
156|5
75|21
35|4
52|6
146|22
89|11
1240|137
103|14
221|20
119|11
463|46
431|33
104|7
298|39
49|7
115|8
572|44
140|12
195|17
378|26
2540|159
118|12
137|6
532|30
115|4
385|44
290|19
84|9
797|47
28|4
115|17
126|9
425|16
79|6
226|17
250|26
54|4
184|9
222|13
25|5
71|3
108|7
46|7
84|8
37|14
417|11
96|13
837|43
252|9
160|7
78|14
83|5
348|19
93|6
337|13
414|52
153|17
19|2
963|74
181|20
765|38
30|3
506|19
110|7
180|8
237|10
1108|32
67|3
53|3
25|1
122|8
447|14
58|4
44|11
193|9
153|8
277|13
364|36
83|5
37|5
597|16
276|12
808|52
728|86
86|8
29|2
186|10
76|3
331|22
53|3
390|18
248|20
27|3
48|4
98|14
139|6
38|1
37|6
235|29
32|1
132|26
331|14
231|13
368|33
269|25
231|17
78|4
200|24
18|3
1376|41
68|1
1211|41
22|5
519|15
114|2
260|8
138|5
164|8
82|2
608|21
488|35
1596|36
121|6
142|2
457|17
17|6
569|27
1444|49
241|11
36|3
89|17
333|25
1587|40
416|16
269|20
55|6
46|7
99|8
109|8
265|37
357|39
186|6
14|0
93|8
456|34
33|3
715|47
153|38
104|10
158|10
226|13
402|35
849|57
54|3
31|4
245|22
175|26
374|34
179|13
352|34
101|9
488|29
64|9
1671|91
53|3
129|7
25|1
340|36
137|19
128|10
103|16
55|4
80|9
391|40
31|2
215|31
174|17
128|11
320|37
948|43
502|60
315|65
58|6
280|8
90|11
393|22
103|23
127|30
295|12
305|9
152|14
279|17
115|26
887|60
122|8
106|6
121|22
126|17
246|12
240|23
209|4
491|29
70|4
144|16
101|22
285|22
746|29
255|16
95|14
22|1
170|11
62|4
260|25
36|1
215|24
401|17
151|16
80|3
101|10
365|28
57|6
288|15
428|55
144|24
541|31
179|24
1861|122
39|4
58|5
55|3
54|7
104|10
349|35
98|12
216|22
425|55
35|2
611|13
126|25
148|28
641|34
502|46
360|33
1403|99
62|2
218|14
45|2
24|2
172|10
212|12
71|5
31|3
22|1
305|54
31|4
295|33
134|8
36|2
130|12
109|7
45|13
77|7
39|2
209|33
46|4
67|8
165|15
1002|69
1446|71
478|45
342|32
910|76
409|57
75|7
234|15
34|4
238|28
88|17
129|5
166|14
726|71
27|2
93|10
114|8
26|4
184|15
450|23
209|16
424|27
267|45
110|10
39|3
2308|93
147|8
103|25
147|15
886|19
261|22
639|19
24|1
52|6
56|3
44|1
24|2
726|35
601|61
95|7
150|13
88|2
176|5
128|8
167|7
84|5
158|8
157|12
118|8
129|26
92|10
65|4
23|1
1684|131
96|11
937|59
85|9
238|27
96|7
122|33
245|20
448|27
366|29
25|6
227|34
102|8
104|1
42|0
37|4
129|7
53|2
586|25
380|32
35|1
26|2
858|29
188|5
82|4
114|11
69|6
74|7
145|10
471|30
56|8
30|2
288|36
34|2
42|4
656|21
57|3
547|16
21|3
418|39
29|2
477|39
84|11
52|2
152|13
203|14
27|1
108|9
117|15
34|6
70|3
77|9
301|14
84|10
85|3
38|5
252|30
263|28
184|19
45|12
28|2
93|3
286|17
98|7
1319|17
39|0
162|3
606|21
272|22
1231|16
88|5
717|50
254|12
122|8
253|33
136|13
121|6
67|6
77|6
129|25
138|14
674|27
145|15
146|10
220|14
336|19
621|26
116|3
28|2
385|38
24|4
94|6
460|36
49|3
48|3
226|26
103|4
23|6
48|3
104|17
37|4
294|38
53|3
194|15
145|20
115|11
143|3
1377|40
126|11
63|5
87|5
19|1
5546|160
921|29
1141|46
278|15
1482|49
45|1
161|15
291|23
1315|32
28|1
137|25
87|10
76|6
83|10
145|6
127|19
525|29
88|4
57|4
144|15
140|9
756|66
274|19
199|30
353|64
1889|102
372|33
235|24
1342|111
96|6
322|57
1060|45
48|2
82|3
283|27
325|36
495|53
138|9
489|60
30|2
443|36
997|102
197|8
547|34
29|2
314|43
82|5
130|12
754|38
37|3
672|61
61|9
589|28
564|60
374|41
329|41
294|17
355|12
264|41
293|28
239|46
47|3
56|3
264|25
108|24
120|26
73|9
42|4
158|12
404|51
306|44
47|4
57|13
60|18
484|57
40|7
34|3
1343|35
289|19
304|30
89|27
137|10
29|2
50|3
273|45
43|7
616|39
30|2
123|10
141|18
61|7
242|34
104|7
77|5
190|16
47|10
40|5
153|26
245|17
28|3
535|37
154|10
48|6
135|30
91|11
124|9
223|28
190|28
185|29
225|18
91|13
353|38
185|34
73|13
63|13
134|20
297|31
195|34
232|39
144|16
106|9
139|28
204|26
54|4
174|24
91|18
370|58
81|17
439|50
39|3
149|13
987|113
39|7
285|36
135|13
95|11
295|34
140|31
133|17
53|8
234|17
243|39
53|4
133|8
46|5
430|48
269|24
32|2
85|2
411|9
1112|116
151|14
1615|22
239|31
104|5
3387|162
1406|121
177|4
125|16
144|15
902|52
144|10
45|2
10170|226
103|14
127|15
132|6
1016|76
206|12
148|15
1320|92
222|13
603|42
504|28
79|16
109|18
62|7
450|28
82|8
250|15
268|37
35|3
94|7
419|44
417|9
84|8
655|38
103|3
155|14
249|29
55|4
30|3
879|45
355|25
43|1
53|2
9892|491
50|4
127|13
119|3
73|3
34|1
93|11
76|4
773|22
200|10
213|12
1838|61
114|15
21|2
54|2
169|13
56|2
37|3
47|1
65|5
65|3
56|4
28|1
124|4
69|4
266|13
88|9
102|3
17|1
42|5
25|2
564|26
157|12
40|8
416|16
76|5
30|2
64|6
45|3
80|16
432|44
209|36
216|20
131|12
93|5
1866|80
216|14
51|6
56|3
23|2
409|29
125|15
161|19
46|4
33|3
71|10
67|4
149|8
1934|240
28|9
56|9
466|16
194|9
31|4
76|2
45|1
525|15
128|7
145|5
243|48
73|17
63|6
101|3
216|22
105|19
46|1
19|2
54|5
1257|28
70|1
440|14
54|5
66|2
677|35
160|10
64|1
121|8
528|20
59|5
207|14
41|3
138|6
189|18
29|2
16|1
22|1
217|8
63|3
211|13
459|20
96|3
275|12
70|9
342|7
109|9
32|2
51|2
135|9
56|6
29|4
145|8
48|8
109|3
275|16
5579|128
159|16
28|1
26|1
109|8
657|11
101|10
59|2
31|4
243|17
63|10
51|5
54|3
249|18
105|7
99|11
115|13
284|26
398|37
109|16
106|11
118|9
142|21
337|43
27|2
51|6
713|67
166|13
89|17
36|3
103|6
588|41
126|18
165|13
47|4
340|50
690|30
589|41
137|19
176|11
255|25
244|28
125|20
202|9
180|19
266|38
368|45
229|28
164|20
137|23
252|44
308|40
858|61
351|50
228|29
109|19
1090|69
173|25
810|30
270|41
135|10
105|11
36|5
363|26
439|48
204|11
97|8
50|6
294|40
93|26
246|19
103|14
293|34
350|24
1475|64
54|10
426|30
149|9
175|36
55|3
88|17
232|29
536|25
288|22
304|25
113|6
17|3
120|24
396|59
27|2
160|13
151|12
520|69
184|46
120|9
234|14
126|18
619|53
102|4
43|5
63|10
165|31
59|4
713|39
125|5
263|23
102|11
82|5
364|33
412|31
274|17
38|2
77|3
1211|84
231|20
97|12
140|9
256|13
45|1
356|25
73|4
53|2
101|7
244|29
173|8
65|4
103|20
32|1
89|18
58|7
48|13
251|35
189|28
125|8
202|24
276|20
68|7
108|14
253|22
28|4
1497|74
502|56
270|26
481|35
156|19
246|24
118|5
508|125
210|39
63|4
1879|143
140|13
358|35
75|16
14|1
270|9
78|11
336|14
398|65
254|17
219|41
252|25
403|49
113|12
599|31
530|21
62|6
320|46
163|16
468|54
100|12
1412|140
768|45
1027|36
64|9
368|43
147|18
39|3
1736|81
53|4
138|28
302|55
169|10
52|7
115|10
855|91
861|83
481|97
514|33
154|21
310|16
158|9
395|72
63|7
406|65
317|23
259|25
66|8
114|5
289|32
148|25
59|4
59|2
44|1
739|89
96|6
193|33
63|5
302|44
14|0
81|3
236|50
42|4
95|11
109|18
110|10
40|4
255|18
116|12
192|19
563|29
251|24
252|26
522|21
664|14
311|58
269|14
28|2
310|27
576|57
59|6
465|27
288|45
528|46
79|1
481|52
80|4
122|27
43|5
190|10
123|4
44|4
229|16
512|37
179|15
184|11
774|55
45|5
77|7
172|10
255|10
2037|108
46|3
38|2
422|18
870|31
48|3
804|57
112|14
496|19
67|8
571|14
28|6
158|14
45|3
191|15
411|39
1279|44
24|1
271|14
132|16
329|30
651|38
205|34
310|17
213|14
6|0
463|56
49|5
173|19
155|18
351|36
93|6
33|1
657|47
83|4
853|26
82|7
49|4
179|28
190|15
90|9
851|65
32|6
24|1
107|17
11870|435
46|4
420|11
100|12
34|2
1246|26
403|27
66|7
16|1
23|1
66|4
56|3
1042|73
311|19
197|11
302|36
49|4
94|4
86|15
135|20
285|16
78|5
134|13
256|17
836|48
166|12
372|18
47|3
247|24
25|1
288|35
377|47
68|10
454|46
97|10
162|29
425|42
63|6
86|7
61|15
40|4
64|3
1346|73
45|3
184|14
108|19
251|22
142|21
715|64
113|17
126|9
30|3
332|52
332|36
26|2
51|9
185|28
186|24
97|7
236|27
376|38
760|36
123|9
122|7
233|22
32|3
158|13
176|21
29|1
119|30
328|37
28|2
44|4
42|3
86|6
1653|148
31|2
113|18
227|27
613|59
36|5
502|64
606|90
493|40
207|14
606|6
361|42
321|62
28|2
306|19
58|4
25|1
130|2
3059|27
27|2
390|55
451|16
113|10
254|30
25|4
21|2
101|5
72|5
290|20
133|6
174|19
128|6
42|4
449|28
139|9
342|11
50|3
60|3
195|14
53|10
127|23
200|38
75|5
1060|35
271|25
27|3
617|104
54|17
351|37
69|9
111|6
202|31
375|38
520|50
167|9
86|8
315|36
110|8
43|2
262|32
279|28
166|17
284|17
420|34
107|3
25|1
30|1
31|3
81|5
301|20
116|10
98|7
39|3
754|78
97|4
381|43
37|1
73|3
55|6
412|36
128|13
512|34
106|11
112|10
176|17
110|10
136|15
98|6
111|12
248|25
106|16
133|7
112|6
133|13
85|5
127|9
114|19
86|6
165|14
163|21
390|63
296|26
622|69
32|2
36|2
277|7
90|5
1719|120
74|5
26|5
164|10
114|4
237|7
324|4
371|34
39|8
177|26
85|6
44|6
80|8
187|27
323|53
356|25
92|13
37|6
336|26
4207|86
207|22
64|4
247|10
335|47
29|2
469|31
1992|100
27|4
2198|82
77|9
148|9
554|27
719|23
147|15
68|5
97|8
148|9
910|46
732|65
339|11
256|28
62|6
253|39
633|53
57|7
74|3
159|32
56|7
43|9
94|11
269|44
24|2
36|4
99|20
386|46
278|24
240|27
348|32
96|12
54|3
63|9
106|8
64|14
197|25
105|14
294|18
602|47
84|16
644|47
258|48
345|39
127|12
82|10
52|8
72|18
71|4
31|5
851|46
121|19
101|14
87|24
982|19
210|14
45|9
133|28
182|26
28|4
121|28
557|33
559|39
25|4
48|3
304|14
493|53
75|9
743|52
350|27
69|5
67|17
62|6
48|6
77|7
214|18
120|13
39|4
25|2
73|2
96|13
67|10
47|4
58|6
375|24
206|17
175|15
27|5
184|28
146|11
224|44
71|4
36|3
98|13
179|12
517|60
66|11
43|4
59|12
746|29
145|7
370|22
951|63
1522|54
120|5
305|64
65|11
160|22
79|13
114|22
37|3
703|46
639|71
43|3
86|4
73|8
304|30
52|9
166|28
7|0
106|11
51|5
296|17
32|3
369|20
58|8
23|2
137|21
176|40
219|23
157|8
115|18
115|5
148|21
133|6
280|29
143|7
30|2
1200|98
224|39
539|42
335|11
130|11
162|17
499|39
52|2
175|17
21|2
262|20
259|18
120|16
24|2
89|8
629|68
158|13
198|22
1109|20
478|50
1266|81
3347|103
246|34
101|11
286|18
24|4
253|26
54|8
105|10
69|4
88|7
363|27
391|25
46|5
175|10
33|5
103|13
18|1
543|25
274|50
66|11
94|5
30|3
40|2
90|1
461|39
72|13
292|26
135|8
184|9
45|4
26|2
46|2
450|54
291|17
20|1
99|6
269|26
244|19
467|27
34|3
49|2
61|2
22|1
97|3
166|6
86|5
199|28
106|9
860|35
29|1
212|40
42|2
53|5
73|7
487|13
393|25
207|18
292|16
390|10
174|9
131|10
17|3
286|15
38|1
98|9
248|15
81|15
496|3
5|0
92|4
45|1
22|4
462|12
75|8
161|16
115|5
29|2
107|29
118|7
128|17
298|17
223|14
252|27
64|11
413|59
164|26
201|28
109|6
367|17
85|10
210|32
78|14
103|7
210|57
183|41
243|21
73|4
205|20
861|43
55|12
164|9
259|13
153|41
307|29
1351|41
479|17
47|7
191|10
63|13
102|9
135|22
116|21
330|16
43|1
385|23
53|3
368|16
254|21
110|5
243|14
38|2
798|16
1428|48
6456|162
10150|588
494|25
93|4
432|23
75|2
37|4
204|3
95|5
24|4
112|7
49|8
204|2
649|13
29|9
343|23
435|30
129|10
175|1
221|8
26|3
211|22
531|20
63|3
80|7
53|8
182|18
334|43
70|5
622|36
95|7
384|56
232|24
365|39
104|8
607|29
50|12
98|14
43|2
372|33
1103|39
470|27
527|48
1031|24
361|55
431|43
84|6
80|12
276|40
395|50
131|14
86|4
35|2
77|11
4833|276
2262|32
30|2
62|6
229|36
30|3
122|25
28|2
253|31
215|22
100|7
472|18
538|35
76|9
477|64
59|6
150|18
1005|102
319|29
80|4
373|42
120|4
216|12
961|35
1049|44
657|55
31|1
1381|24
343|21
912|43
308|48
770|57
508|37
249|19
791|36
86|18
149|21
855|79
496|52
171|14
25|4
55|6
162|6
23|2
36|1
178|11
46|3
37|1
27|1
87|3
78|6
88|6
254|11
67|3
44|2
49|4
388|49
151|9
47|6
129|13
378|37
372|33
843|33
247|7
163|24
319|27
88|4
585|62
1886|174
618|30
167|10
222|27
698|50
240|17
103|9
114|8
96|6
47|3
49|5
37|3
123|18
43|7
144|13
278|25
385|17
146|11
34|2
119|25
24|1
329|45
933|26
238|37
441|35
322|52
114|5
148|24
661|24
208|18
42|2
58|3
178|6
387|40
61|2
117|12
611|31
46|11
17|1
139|12
128|18
128|17
187|7
478|26
289|7
63|3
56|8
48|4
636|57
1040|63
681|51
57|3
55|6
117|7
163|10
447|43
365|13
1376|72
212|11
48|3
722|54
32|1
64|2
107|6
5451|131
397|24
109|19
485|22
159|7
194|13
24|1
89|9
41|3
33|1
623|49
271|6
1448|35
142|6
27|4
192|20
79|3
167|11
360|11
260|17
228|7
120|25
272|7
48|3
15|1
32|4
263|25
108|8
179|14
184|12
258|23
196|12
53|6
120|7
115|12
534|41
83|7
366|37
111|10
453|20
31|4
125|15
1066|25
60|5
83|8
304|26
108|6
251|28
38|2
1153|49
30|2
167|33
333|20
630|45
449|22
93|23
86|10
283|44
227|35
427|38
67|19
68|4
139|22
346|41
63|14
61|6
663|33
634|49
493|26
1274|35
31|2
50|5
682|24
332|25
228|19
439|8
35|5
315|25
104|13
79|21
650|12
1506|26
876|48
25|1
64|10
266|17
363|35
3068|90
110|12
35|1
78|5
7|0
84|9
270|17
34|3
469|42
181|11
33|3
66|4
45|6
390|34
93|5
48|4
24|1
61|7
1319|182
1095|75
102|5
139|10
51|3
77|13
55|8
28|5
35|3
139|5
193|16
310|26
165|23
309|63
48|4
55|9
96|25
134|10
424|15
799|110
46|14
785|48
242|34
196|38
263|25
162|10
97|17
402|33
111|5
154|30
77|8
85|6
274|25
87|21
37|6
211|19
416|17
129|16
230|29
81|4
291|22
33|4
82|17
43|6
256|30
406|40
90|12
76|7
279|36
24|1
462|52
26|2
50|12
97|6
28|4
22|2
29|2
38|6
53|5
1223|124
355|26
76|13
18|2
66|8
197|10
929|23
1781|114
128|20
454|29
290|38
167|14
101|11
54|2
71|10
60|3
78|8
35|1
18|1
980|31
127|10
40|5
41|2
156|50
63|3
86|6
181|23
450|10
278|21
64|5
617|58
40|4
36|1
127|27
35|3
845|73
1355|43
20|0
250|56
290|8
7|0
730|68
488|29
103|4
61|6
55|2
35|2
2475|149
197|9
224|11
63|4
34|5
77|5
82|3
121|14
275|18
149|8
1006|48
2037|73
549|29
1168|37
102|9
3727|181
408|14
45|3
23|4
40|2
205|12
48|2
157|17
15|1
38|1
1534|120
1599|51
670|51
150|13
1677|93
495|27
328|18
275|17
472|20
92|1
83|6
81|9
172|13
7|0
532|45
192|14
35|5
617|23
76|10
195|2
180|14
266|36
69|2
222|0
58|0
186|9
91|4
31|0
57|2
103|9
111|7
113|8
500|19
35|5
662|59
149|6
26|6
28|2
30|6
150|6
27|1
220|9
130|5
179|21
30|2
96|6
78|11
83|5
2917|76
579|13
33|4
1474|37
48|5
169|19
193|10
66|3
1023|38
525|25
438|13
182|21
155|6
192|10
80|15
194|8
53|5
23|3
210|23
100|5
137|17
268|11
174|2
71|17
142|7
262|14
533|22
1191|13
427|31
55|3
78|7
153|5
52|5
1566|61
201|16
71|13
177|11
71|8
101|2
193|8
499|12
522|16
305|34
1089|22
106|3
33|2
316|31
80|3
216|10
321|19
95|13
655|34
281|16
167|19
133|11
69|3
30|6
29|6
36|0
44|7
326|3
392|23
148|7
570|16
7|0
702|40
110|7
35|13
33|1
34|5
41|4
54|5
157|4
37|3
797|19
188|8
567|21
24|2
7270|659
989|77
287|42
68|14
85|4
316|5
92|4
438|16
51|4
87|13
50|5
31|1
173|7
33|3
87|17
22|1
53|13
74|2
42|6
31|2
71|1
808|22
107|5
26|2
107|3
693|33
129|11
23|1
1496|55
61|4
160|8
34|1
894|79
29|9
129|7
174|6
383|27
392|25
28|4
24|1
31|3
255|22
65|3
342|22
17|1
205|8
324|31
564|25
1486|112
45|9
614|56
186|15
371|21
807|32
24|6
175|22
297|13
97|5
139|8
1040|48
20|1
159|14
131|16
795|30
97|2
25|1
832|18
96|6
156|14
443|28
555|41
268|38
918|39
57|3
267|25
363|53
201|16
33|10
337|18
171|7
81|10
232|44
106|15
91|22
84|3
123|3
220|69
10|0
188|22
125|34
300|22
75|6
1233|18
2334|100
1346|85
79|8
55|4
272|30
128|23
535|54
1091|24
71|5
554|20
30|4
822|44
1084|34
104|5
88|6
89|21
128|12
107|9
127|7
290|28
951|64
186|9
28|3
432|18
82|7
92|4
35|3
22|4
518|29
43|5
381|5
23|1
44|5
191|17
489|16
54|8
197|5
612|31
175|13
9|0
455|16
40|6
922|59
40|2
407|26
303|17
41|2
296|10
433|16
35|1
158|13
106|6
828|55
427|16
102|6
44|2
341|29
189|7
116|14
106|10
47|3
342|27
83|4
86|5
270|39
179|5
26|1
43|2
157|24
367|49
68|6
194|14
18|1
350|28
273|16
46|3
1317|65
65|5
40|2
18|1
63|3
1041|45
56|3
34|2
173|11
32|2
142|11
282|10
79|6
39|2
84|5
132|6
86|9
193|6
433|25
86|7
259|16
1303|40
89|6
372|35
1162|55
97|11
154|35
36|5
63|2
37|4
161|15
177|10
308|40
139|4
56|6
145|16
301|13
277|19
97|10
87|6
1126|33
58|6
663|39
74|16
118|5
783|79
116|19
794|40
420|30
129|10
1172|136
102|13
47|4
148|18
289|17
256|11
198|15
14|3
150|10
121|15
2223|73
868|62
77|7
44|9
524|75
209|24
90|13
51|2
45|7
199|22
325|7
285|25
229|40
134|13
61|11
234|27
269|36
94|10
97|15
67|18
269|37
31|4
3366|132
319|13
209|11
662|64
14|3
122|11
278|20
340|37
134|27
141|16
168|20
49|8
36|11
259|30
24|4
260|12
2107|63
278|22
47|2
122|12
806|50
66|3
42|5
229|12
597|49
126|12
167|28
26|6
64|5
122|18
152|30
56|11
240|11
44|2
27|3
41|3
222|48
2333|94
48|5
150|13
231|23
68|8
379|23
508|21
151|29
706|68
155|24
27|2
262|10
46|2
228|19
2390|77
61|2
87|8
92|3
13|3
187|48
348|21
73|16
1713|67
122|9
1144|38
88|12
304|14
106|26
69|9
493|42
28|2
1528|149
638|52
56|14
123|22
210|31
378|40
28|5
134|25
216|13
340|30
266|18
365|14
40|5
67|8
180|24
340|37
42|5
266|45
322|3
312|12
215|15
124|25
329|40
28|4
73|7
232|35
319|18
687|75
135|8
72|8
307|13
109|4
522|44
712|18
774|20
168|4
209|25
147|25
88|11
129|4
88|9
126|9
262|15
642|36
173|14
235|40
40|6
618|59
87|6
140|12
241|12
229|6
56|7
257|19
117|15
2789|144
82|20
203|16
626|83
204|6
343|21
603|73
608|44
187|32
104|2
234|25
94|11
52|10
46|4
33|2
78|3
278|14
139|16
41|4
163|16
80|5
55|5
34|3
25|2
55|3
33|4
218|20
260|11
343|23
178|12
195|12
92|24
2343|124
654|25
296|20
109|7
33|3
306|15
115|4
22|1
205|34
59|5
56|4
369|24
73|1
128|8
1055|48
211|14
101|16
67|7
62|16
217|15
164|6
119|15
265|18
282|24
116|9
152|25
94|10
600|28
6985|71
66|4
41|1
42|1
34|2
76|3
70|4
47|3
87|1
105|2
447|86
177|7
36|5
1384|68
215|16
205|10
462|74
41|4
143|11
61|14
35|2
20|5
12|3
66|3
78|4
143|4
172|10
274|9
28|1
84|3
59|3
251|21
51|2
65|2
86|13
133|8
26|3
273|26
156|5
249|13
130|1
1338|25
46|4
51|6
63|3
121|7
386|9
115|4
106|15
2112|60
32|1
150|8
60|6
265|19
191|19
731|21
42|2
254|26
269|34
26|3
155|10
3408|87
53|7
249|3
79|2
212|7
91|7
189|28
111|15
101|13
184|16
130|18
311|22
348|23
203|23
67|14
143|7
731|62
299|26
32|4
24|2
295|21
91|18
57|3
19|1
141|11
37|4
402|41
195|60
105|2
17|1
38|2
72|1
80|3
272|28
167|9
151|21
124|6
279|21
111|4
71|16
435|36
95|7
63|4
33|2
46|3
32|1
375|71
151|18
26|4
67|1
109|3
187|14
43|5
484|9
113|4
173|18
69|13
163|10
777|116
28|2
505|37
60|2
114|6
136|5
44|4
51|8
25|2
237|22
90|5
72|3
42|2
3344|100
2724|118
101|12
61|4
137|14
32|3
307|5
620|32
970|54
161|29
168|21
92|10
1292|60
558|56
154|11
705|22
175|7
812|29
134|6
61|7
114|2
130|3
357|13
286|6
254|23
309|25
120|11
461|41
236|11
110|10
41|3
635|25
51|2
372|11
1993|31
66|13
89|3
212|16
99|9
340|16
272|35
95|27
64|8
191|16
84|6
163|24
292|16
704|22
298|19
60|3
295|41
59|4
59|12
130|8
44|2
147|14
106|17
18|3
148|12
501|7
243|48
151|11
181|19
90|13
78|5
107|8
875|21
85|5
117|5
40|5
169|19
1385|41
160|20
112|13
1495|109
359|29
42|5
473|23
133|5
203|17
230|33
254|24
365|26
34|2
227|42
47|3
89|14
195|29
2478|131
209|19
337|18
277|29
339|22
53|6
175|10
394|32
591|20
75|7
36|3
90|6
185|20
553|43
285|30
85|9
126|6
59|5
127|21
72|18
153|11
225|17
1610|86
135|32
780|43
192|24
82|8
255|19
50|9
140|11
195|10
152|17
77|2
80|10
65|8
536|56
98|21
265|13
279|56
39|5
22|1
118|12
270|30
509|52
55|4
2727|80
233|22
96|6
41|6
177|22
117|10
787|80
40|3
180|19
205|17
579|37
219|29
820|59
42|5
391|49
209|26
47|9
142|6
61|15
132|20
377|34
76|13
389|22
186|26
128|13
197|28
116|18
91|5
162|16
76|6
140|6
23|3
124|13
85|2
136|17
862|41
284|11
134|9
129|5
248|21
527|19
49|5
114|16
111|14
40|3
44|3
298|52
38|5
277|29
72|2
202|29
428|41
1018|114
483|27
247|19
353|16
140|16
605|27
53|5
38|4
80|4
128|9
435|15
185|11
195|19
306|31
176|13
195|31
63|4
24|2
128|20
589|14
845|51
46|2
98|4
147|10
419|3
237|30
25|1
877|116
92|8
207|12
49|3
64|2
48|11
367|38
84|4
59|10
298|20
900|28
2447|76
153|8
326|30
605|49
33|1
186|9
54|3
243|15
1273|66
31|3
138|7
219|31
21|3
621|28
53|3
100|6
122|23
525|41
498|77
79|10
50|4
776|15
128|5
29|1
48|3
357|36
237|11
168|16
163|6
53|5
186|11
18|1
626|45
1225|97
58|5
47|7
725|78
138|6
520|25
103|7
114|4
579|21
41|3
54|2
58|2
252|11
229|22
53|5
150|6
56|1
28|5
162|28
194|13
1199|47
82|3
1340|52
417|25
243|13
343|25
53|3
717|31
198|5
58|6
265|27
350|18
639|17
1013|33
112|5
45|4
179|11
221|19
66|8
107|8
107|4
98|9
27|5
22|2
50|3
161|10
42|4
63|6
61|9
969|73
109|4
749|38
318|36
452|20
41|3
213|36
81|2
61|8
353|22
143|5
115|5
292|10
185|9
50|5
23|6
202|8
172|11
400|20
88|10
64|3
93|6
778|31
7|0
364|15
111|7
75|4
633|33
403|10
80|4
50|8
62|5
43|6
1007|28
82|2
123|2
489|29
88|11
67|2
55|6
53|7
269|16
184|13
125|16
732|17
1431|63
88|6
317|44
81|9
27|2
1636|54
50|4
35|1
27|4
275|41
94|1
331|15
108|5
1324|86
165|3
41|4
30|1
349|12
133|5
26|3
865|117
67|3
90|7
893|64
108|7
628|72
2628|118
174|32
23|2
304|32
65|17
28|1
10|0
43|4
159|44
63|9
178|11
109|22
37|3
222|32
140|31
170|23
145|14
608|24
82|15
61|5
1313|95
65|3
20|1
157|18
230|31
129|11
158|14
340|81
172|11
270|24
291|27
111|5
134|8
159|5
179|19
314|9
84|9
67|3
80|5
3418|94
148|6
324|23
148|10
114|6
43|1
416|23
830|32
174|12
147|21
218|11
116|9
36|3
462|23
2193|75
25|6
423|18
425|12
440|26
53|3
45|4
228|9
132|27
367|31
40|3
90|5
39|2
161|42
231|23
69|3
470|38
541|22
304|19
162|11
32|4
176|7
1780|70
40|3
7|0
532|32
189|32
47|2
319|14
573|41
31|3
30|5
314|17
67|3
24|6
3743|180
524|29
230|18
214|21
310|30
53|6
131|24
419|46
30|5
52|1
34|9
66|4
149|8
70|11
36|8
188|11
35|9
98|6
116|7
30|4
38|6
98|4
3502|105
205|8
19|2
78|8
349|24
82|9
211|11
1264|44
213|13
62|10
1076|80
591|26
126|5
469|28
214|13
150|20
43|0
79|6
34|2
36|2
129|7
134|17
31|1
157|7
81|5
19|1
66|6
359|14
139|4
4817|35
31|2
66|3
132|1
354|12
2021|68
23|4
164|12
403|17
457|68
102|15
123|8
40|3
6|0
459|83
282|8
105|11
206|17
98|11
281|1
185|4
129|9
124|18
63|2
301|10
201|12
310|25
239|31
34|1
108|6
539|9
237|21
6|0
26|4
742|15
117|8
91|7
1098|34
88|2
108|3
288|11
242|12
728|34
47|5
231|7
609|39
92|4
471|19
137|10
63|2
161|5
61|7
143|5
432|27
726|20
89|3
494|20
683|43
28|4
40|2
119|6
410|32
278|24
272|13
1902|14
397|17
34|3
37|2
17|1
150|14
67|6
46|6
40|17
83|10
468|14
282|13
499|20
244|17
263|23
181|17
79|27
862|19
23|2
92|3
119|8
124|14
80|5
79|3
58|5
57|5
2585|92
141|30
1265|62
91|12
70|4
238|16
65|2
96|5
78|4
98|3
59|4
139|9
483|39
104|6
613|15
80|6
166|3
90|24
31|2
75|7
29|5
142|9
116|6
65|16
1034|41
1051|40
50|3
1204|36
207|5
640|25
37|2
42|2
314|18
59|2
115|7
65|3
131|5
167|17
101|11
142|10
353|21
64|3
62|6
459|11
28|4
94|2
39|2
408|25
382|23
850|46
235|7
59|3
74|2
122|21
212|16
99|6
64|2
24|0
14|2
19|3
43|4
49|4
46|4
847|28
300|20
74|5
76|8
525|31
20|3
117|9
293|2
620|46
906|11
39|1
213|11
67|7
21|2
623|39
