synd|ajavaljendeid
1805|48
1838|34
1892|38
1883|25
1655|10
1895|17
1884|33
1911|5
1889|30
1908|8
1895|6
1773|25
1815|21
1917|6
1806|19
1929|16
1887|29
1786|4
1896|22
1865|4
1908|17
1899|6
1892|30
1803|40
1902|12
1855|7
1924|36
1882|1
1725|52
1833|2
1844|12
1822|6
1909|4
1838|2
1896|2
1888|6
1983|5
1890|124
1961|26
1953|13
1945|2
1892|8
1870|10
1811|23
1878|114
1931|20
1879|29
1886|38
1927|14
1920|11
1991|2
1899|10
1956|3
1931|8
1980|1
1984|1
1981|31
1942|10
1949|5
1966|2
1969|50
1489|3
1937|6
1935|23
1812|10
1931|21
1968|5
1452|58
1949|4
1978|1
1976|27
1963|3
1984|73
1480|43
1866|56
1916|8
1976|68
1926|29
1908|4
1917|6
1916|2
1971|2
1805|149
1968|9
1939|11
1955|4
1140|5
1993|5
1954|3
1985|14
1900|18
1967|8
1827|48
1786|73
1973|29
1406|37
1392|9
1779|181
1401|3
1935|4
1944|2
1990|12
1943|2
1969|17
1963|1
1958|1
1958|120
1920|51
1661|51
1951|13
1883|27
1557|18
1589|17
1661|20
1975|1
1800|6
1957|9
1872|13
1892|45
1875|14
1866|5
1803|23
1894|10
1980|2
1816|14
1873|36
1982|2
1947|9
1960|4
1994|2
1974|9
1959|7
1820|8
1974|19
1922|5
1979|59
1979|6
1839|6
1909|6
1975|6
1977|1
1937|9
1935|5
1941|21
1919|2
1895|6
1902|11
1961|5
1942|4
1957|37
1928|5
1935|19
1995|10
1980|3
1958|38
1578|25
1712|13
1709|21
1447|6
1727|10
1928|15
1958|8
1489|5
1853|3
1687|23
1618|5
1483|17
1401|11
1490|17
1937|7
1980|22
1304|31
1963|3
1922|7
1976|5
1561|61
1774|16
1973|13
1916|11
1540|8
1939|2
1952|8
1822|12
1929|16
1946|34
1694|22
1932|3
1972|2
1978|31
1917|3
1879|10
1879|19
1899|13
1877|16
1823|19
1906|11
1912|3
1894|6
1841|6
1848|7
1598|23
1979|7
1892|16
1934|40
1924|7
1940|13
1750|5
1889|4
1827|5
1852|4
1946|3
1180|19
1581|21
1614|2
1936|659
1983|77
1875|42
1957|14
1931|4
1606|4
1485|16
1920|4
1951|13
1947|5
1949|1
1956|7
1920|3
1975|17
1969|1
1856|13
1928|2
1901|6
1891|2
1959|1
1970|22
1901|5
1953|2
1939|3
1921|33
1920|11
1943|55
1946|4
1974|1
1978|79
1923|9
1996|7
1867|6
1967|27
1890|25
1933|4
1944|1
1866|3
1877|22
1962|3
1927|22
1947|1
1915|8
1958|31
1951|25
1940|112
1956|9
1967|56
1955|15
1825|21
1882|32
1804|6
1888|22
1580|13
1998|5
1892|8
1945|48
1955|1
1898|14
1932|16
1975|30
1942|2
1954|1
1819|18
1893|6
1943|14
1905|28
1945|41
1796|38
1858|39
1791|3
1885|25
1892|53
1835|16
1633|10
1863|18
1939|7
1748|10
1865|44
1747|15
1896|22
1876|3
1708|69
1835|22
1726|34
1906|22
1949|6
1758|18
1830|100
1883|85
1835|8
1656|4
1861|30
1769|23
1905|54
1734|24
1881|5
1540|20
1530|4
1886|44
1797|34
1882|5
1835|6
1816|21
1801|12
1485|9
1879|28
1877|64
1766|3
1978|18
1951|7
1840|4
1703|3
1946|4
1668|29
1745|5
1613|5
1980|1
1907|5
1954|17
1681|16
1787|8
1946|5
1842|31
1954|13
1577|16
1722|6
1783|59
1598|2
1885|26
1916|17
1943|2
1694|10
1490|16
1945|1
1952|13
1768|6
1932|55
1841|6
1935|2
1976|29
1935|7
1975|14
1938|10
1899|3
1969|27
1991|4
1933|5
1935|39
1980|5
1946|1
1978|2
1917|24
1903|49
1928|6
1929|14
1965|1
1957|28
1983|16
1909|3
1946|65
1990|5
1972|2
1970|1
1886|45
1874|3
1826|2
1882|11
1936|2
1943|11
1865|10
1887|6
1901|2
1750|5
1935|6
1939|9
1979|6
1471|25
1534|7
1889|16
1977|40
1957|6
1968|35
1768|55
1936|11
1971|35
1950|5
1934|2
1837|4
1874|15
1676|10
1977|40
1809|4
1965|6
1936|16
1988|13
1879|19
1985|6
1907|33
1948|6
1861|39
1932|16
1924|5
1886|79
1857|19
1802|40
1809|30
1724|10
1871|136
1842|13
1886|4
1785|18
1774|17
1750|11
1829|15
1701|3
1851|10
1783|15
1899|73
1833|62
1831|9
1797|75
1810|24
1860|13
1838|2
1833|7
1789|22
1768|7
1745|25
1913|40
1921|13
1767|11
1871|27
1859|36
1753|10
1839|15
1803|18
1799|37
1756|4
1845|132
1888|13
1898|11
1802|64
1701|3
1798|11
1769|20
1753|37
1794|27
1824|16
1745|20
1856|8
1806|11
1900|30
1809|4
1770|12
1657|22
1460|12
1194|50
1090|3
1424|5
1831|12
1415|49
1716|12
1915|28
1574|6
1145|5
1755|18
1717|30
1848|11
1800|11
1905|2
1892|3
1907|3
1650|48
1885|94
1903|5
1569|13
1719|23
1909|8
1841|23
1898|21
1898|29
1818|68
1851|24
1789|2
1778|10
1795|2
1920|19
1912|77
1927|2
1903|8
1752|3
1601|3
1878|48
1839|21
1896|16
1844|67
1900|9
1857|38
1871|12
1890|14
1900|26
1899|9
1890|42
1844|2
1803|149
1798|52
1888|14
1899|22
1904|31
1881|40
1897|5
1876|25
1759|13
1832|30
1872|14
1812|5
1866|8
1866|24
1884|37
1895|5
1880|45
1789|3
1876|12
1591|15
1906|25
1596|40
1164|4
1167|7
1886|35
1750|75
1201|8
1497|13
1843|4
1767|44
1473|20
1780|25
1662|25
1781|11
1894|4
1896|9
1907|9
1799|15
1784|36
1771|14
1859|40
1802|6
1688|59
1744|6
1770|12
1795|12
1775|6
1767|7
1692|19
1749|15
1794|144
1835|20
1604|16
1716|83
1800|21
1893|73
1895|44
1921|32
1939|2
1887|25
1847|11
1885|10
1880|4
1874|2
1987|3
1871|14
1877|16
1880|4
1875|5
1910|5
1883|3
1906|2
1912|3
1920|4
1973|20
1972|11
1960|23
1836|12
1881|12
1889|24
1965|124
1810|25
1900|20
1830|7
1822|3
1977|15
1977|1
1933|34
1868|5
1952|4
1915|24
1969|8
1891|48
1934|14
1988|16
1990|7
1910|15
1983|6
1905|15
1968|18
1977|24
1821|9
1920|25
1949|10
1928|28
1919|71
1931|4
1944|1
1962|1
1979|2
1928|3
1986|4
1918|3
1969|1
2003|2
1586|86
1709|7
1760|5
1927|68
1647|16
1891|10
1500|74
1845|4
1865|11
1939|14
1843|2
1873|5
1601|3
1934|3
1942|4
1980|4
1889|10
1970|9
1963|1
1982|3
1995|3
1969|21
1981|2
1552|2
1797|13
1769|8
1869|3
1966|26
-20|5
-157|13
1894|25
-3|4
1277|6
1444|7
129|9
201|4
255|15
1564|60
1967|1
1962|8
1900|6
1942|19
1925|19
1946|21
1948|2
1946|26
1923|34
1934|3
1962|10
1926|87
218|7
1982|2
1982|7
1929|28
1989|15
1981|13
1924|16
1908|18
1967|22
1769|23
1968|23
1844|14
1928|7
1963|62
1966|26
1966|4
1949|2
1919|21
1985|18
1950|3
1950|1
1980|11
1960|4
1952|41
1975|60
1958|2
1958|1
1981|2
1955|1
1930|3
1969|28
1961|9
1519|21
1540|6
1884|21
1489|4
1890|16
1868|36
1834|7
1883|4
1975|2
1965|3
1874|1
1907|71
1857|18
1979|1
1932|3
1743|14
1985|5
1978|4
1958|18
1926|13
1969|10
1951|116
1944|2
1270|37
1928|2
1924|6
1963|5
1949|4
1991|8
1988|2
1951|22
1969|5
1962|3
1994|2
1060|118
1957|12
1918|4
1930|14
1912|3
1921|5
1935|32
1902|54
1938|29
1963|21
1911|10
1937|60
1959|56
1949|11
1941|22
1950|7
1955|29
1950|6
1927|7
1931|2
1938|3
1940|13
1952|6
1952|23
1947|25
1938|11
1938|41
1944|11
1978|10
1891|25
1991|2
1340|11
1944|13
1921|3
1951|16
1113|9
1811|16
1898|35
1884|27
1811|8
1911|16
1829|6
1722|24
1892|16
1777|22
1873|19
1954|3
1484|41
1582|4
1873|12
1845|8
1717|2
1776|14
1740|17
1711|12
1742|7
1902|48
1668|11
1906|19
1720|13
1914|5
1866|8
1850|21
1895|5
1876|5
1782|5
1758|19
1685|41
1789|20
1718|13
1767|109
1768|29
1768|5
1701|23
1700|5
1689|17
1766|33
1721|24
1859|26
1976|2
1874|42
1983|3
1826|14
1692|29
1877|131
1676|19
1774|18
1870|29
1916|22
1978|6
1520|10
1390|32
1507|20
1868|7
1851|3
1648|6
1630|20
1777|43
1697|30
1840|9
1880|6
1931|5
1822|21
1849|18
1897|11
1898|17
1983|86
1866|32
1855|43
1884|24
1907|8
1896|19
1897|9
1908|11
1401|10
1904|17
1853|2
1867|10
1862|8
1896|56
1799|21
1933|13
1975|56
1987|1
1852|12
1914|30
1767|52
1914|4
1876|80
1785|22
1945|6
1593|6
1850|22
1910|10
1900|80
1823|3
1828|19
1932|17
1906|29
1920|59
1810|5
1605|49
1958|26
1783|9
1681|6
1824|15
1921|20
1928|34
1870|13
1810|22
1700|26
1756|13
1922|28
1923|18
1653|16
1928|6
1858|3
1740|13
1789|2
1869|17
1904|41
1866|11
1981|9
1839|5
1920|21
1911|19
1901|5
1845|16
1954|14
1888|3
1898|3
1882|52
1774|5
1617|29
1473|2
1824|29
1470|41
1904|114
1579|5
1699|4
1902|4
1624|9
1770|15
1895|11
1885|19
1711|31
1793|13
1907|31
1906|4
1887|2
1948|20
1858|51
1952|2
1868|4
1900|10
1944|3
1904|30
1856|116
1946|8
1815|12
1666|3
1937|2
1739|11
1961|38
1876|4
1781|10
1926|20
1854|28
1873|76
1868|8
1903|30
1904|49
1950|1
1917|3
1898|15
1788|66
1801|3
1979|7
1924|31
1833|3
1943|28
1863|3
1927|6
1660|23
1683|41
1738|77
1762|10
1931|4
1905|15
1925|5
1939|1
1944|3
1880|36
1926|11
1931|16
1900|6
1926|5
1963|11
1945|1
1608|45
1903|97
1971|5
1920|7
1928|78
1887|6
1948|25
1914|7
1896|4
1885|21
1848|3
1936|2
1804|2
1930|11
1929|22
1781|5
1831|6
1937|1
1797|5
1874|28
1948|13
1865|47
1757|3
1895|52
1946|25
1732|13
1966|25
1925|3
1867|31
1937|5
1889|6
1899|27
1897|18
1838|17
1921|33
1904|5
1924|4
1841|11
1769|19
1813|8
1919|8
1898|4
1759|9
1929|5
1921|2
1861|3
1936|10
1910|4
1911|6
1859|9
1903|73
1934|4
1866|38
1947|36
1892|20
1871|3
1931|36
1927|2
1956|8
1944|22
1882|5
1910|5
1956|9
1934|5
1884|6
1950|8
1861|11
1902|20
1929|10
1946|3
1929|6
1921|31
1857|15
1957|7
1953|4
1877|33
1850|10
1915|4
1853|8
1898|5
1872|6
1938|28
1946|2
1929|2
1896|29
1956|11
1995|2
1953|6
1990|7
1494|16
1932|16
1925|17
1929|63
1913|6
1923|44
1959|9
1963|2
1915|54
1935|4
1943|1
1985|4
1928|41
1979|1
1940|15
1858|5
1987|86
1977|3
1101|4
1962|1
1946|12
1512|5
1935|3
1979|117
1978|3
1922|7
1945|64
1891|7
1985|72
1875|118
1900|32
1923|2
1945|32
1897|17
1994|1
1938|4
1897|44
1896|9
1841|11
1959|22
1910|3
1936|32
1898|31
1921|23
1911|14
1894|15
1905|5
1978|95
1891|3
1929|1
1842|18
1889|31
1901|11
1831|14
1892|81
1944|24
1921|27
1772|19
1856|9
1755|94
1862|23
1995|6
1979|23
1939|32
1964|12
1934|21
1935|11
1882|9
1996|3
-15|23
1904|6
1865|18
1927|12
1947|26
1967|3
1985|4
1905|27
1913|31
1987|3
1985|5
1974|2
1971|42
1970|23
1929|3
1935|38
1749|22
1902|19
1894|4
1918|7
1874|70
1898|3
1987|32
1961|32
1974|2
189|14
1993|41
1989|3
1992|5
1882|17
1893|6
1845|180
1890|29
1919|18
1952|21
1888|30
1918|6
1981|24
1913|46
1882|5
1949|1
1833|9
1968|4
1929|8
1901|11
1874|8
1934|11
1886|9
1995|6
1935|7
1762|4
1925|6
1798|4
1858|105
1937|8
1668|2
1956|8
1351|24
1440|9
1598|11
1973|44
1952|13
1941|10
1977|80
1978|26
1970|5
1920|28
1936|13
1861|20
1947|6
1985|2
1967|2
1947|17
1986|7
1871|5
1955|1
1961|6
1874|14
1769|4
1900|35
1966|2
1922|3
1925|68
1965|4
1968|12
1947|17
1927|68
1956|15
1966|8
1986|3
1938|83
1942|11
1978|17
1968|11
1930|1
1964|4
1969|9
1942|2
1934|10
1888|12
1940|25
1925|31
1928|6
1511|9
1477|21
1835|4
1267|15
1600|8
1879|7
1608|34
1696|2
1555|3
1430|11
1938|12
1313|34
1450|5
1498|7
1625|39
1574|4
1600|19
1557|10
1725|5
1388|7
1580|5
1525|27
1974|3
1435|20
1841|43
1939|4
1908|6
1921|32
1924|24
1583|13
1485|14
1452|17
1856|3
1979|2
1980|1
1959|14
1934|6
1932|6
1981|17
1938|10
1398|14
1479|13
1932|20
1984|17
1921|23
1940|17
1919|27
1499|19
1838|2
1899|3
1527|8
1932|5
1807|3
1979|5
1850|5
1746|92
1734|30
1813|62
1929|12
1968|4
1961|16
1994|2
1975|5
1923|4
1977|3
1945|4
1986|9
1900|39
1941|6
1912|6
1909|24
1965|2
1937|7
1982|5
1936|9
1986|6
1984|16
1964|41
1947|40
1932|3
1967|36
1904|5
1912|25
1899|2
1978|2
1941|18
260|2
1401|17
1401|11
1929|21
1974|3
1938|6
1949|11
1987|4
1940|2
1980|2
1898|25
1945|23
1965|46
1873|7
1884|3
1453|2
1987|21
1957|16
1958|6
1952|2
158|4
192|4
225|4
1897|28
1968|20
1927|5
1965|8
1966|31
1941|3
1925|9
1894|46
1773|7
1666|2
1886|39
1920|251
1701|3
1777|16
1895|6
1724|6
1716|17
1683|18
1646|54
1797|5
1773|25
1862|18
1776|89
1714|7
1903|40
1727|29
1517|370
1401|6
1688|31
1766|38
1845|11
1875|34
1729|2
1795|24
1874|12
1834|2
1788|12
1789|49
1767|24
1881|19
1745|33
1826|29
1764|10
1762|57
1896|145
1848|129
1907|23
1760|2
1929|3
1939|12
1945|1
1928|3
1956|5
1946|1
1904|71
1948|1
1949|13
1969|4
1891|11
1844|22
1871|32
1985|1
1945|5
1953|10
1960|1
1962|1
1966|8
1953|2
1967|4
1986|4
1983|4
1948|42
1915|20
1822|26
1974|1
1990|24
1892|23
1765|124
1850|17
1803|31
1582|18
1800|11
1925|4
330|4
501|380
669|98
601|60
701|62
1001|194
1502|466
1535|72
1554|129
1765|648
1946|5
1904|51
1950|2
1948|2
1969|5
1905|59
1996|43
1954|11
1966|8
1993|4
1989|8
1977|7
1942|5
1995|9
1982|12
1977|6
1988|2
1993|10
1988|3
1938|8
1914|15
1973|13
1870|13
1958|18
1991|1
1965|10
1957|5
1870|12
1900|21
1846|25
1952|4
1967|3
1918|2
1926|11
1890|70
1917|62
1852|11
1991|5
1939|26
1950|26
1734|53
1871|32
1966|3
1808|44
1918|36
1835|32
1739|16
1869|32
1912|21
1870|14
1883|53
600|9
1989|22
1910|6
1919|6
1962|26
1843|4
1837|9
1971|3
1963|21
1960|9
1924|5
1926|10
1935|3
1893|3
1925|1
1920|20
1948|8
1895|7
1962|3
1301|6
1871|6
1804|12
1874|30
901|4
1926|16
1843|9
1961|4
1250|4
1931|19
1956|19
1933|9
1925|13
1927|50
1933|10
1942|9
1926|46
1956|42
1809|17
1956|3
1961|17
1927|7
901|2
1880|17
1994|3
1397|116
1488|5
1071|9
1974|23
1510|5
1972|10
1386|17
1958|5
1931|10
1948|3
1962|3
1918|5
1985|2
1938|4
1944|9
1947|5
1972|7
1942|6
1962|39
1905|6
1918|5
379|5
1939|4
1919|23
1916|24
1911|18
1927|24
1902|7
1952|2
1913|61
1926|26
1967|1
1979|2
1952|17
1955|5
1916|10
1942|12
1931|11
1918|26
1923|6
1976|19
1960|27
1928|19
1948|9
1960|11
1957|29
1914|3
1931|25
1919|19
1982|9
1926|4
1943|12
1951|5
1958|53
1957|10
1941|2
1940|9
1958|4
1939|20
1967|42
1928|38
1957|18
1961|2
1964|3
1926|8
1619|30
1845|13
1869|6
1845|7
1788|12
1614|78
1791|23
1695|2
1614|107
1852|10
1792|15
1864|18
1637|11
1640|48
1764|64
1755|23
1871|21
1832|23
1891|6
1855|32
1870|27
1832|28
1839|45
1867|37
1761|52
1657|8
1756|17
1771|21
1896|9
1908|187
1831|11
1766|48
1863|8
1814|4
1801|16
1831|70
1875|12
1728|19
1701|3
1872|42
1775|19
1715|24
1798|24
1753|39
1884|35
1828|19
1874|17
1938|5
1898|8
1496|106
1594|18
1746|14
1923|22
1778|34
1875|23
1903|8
1656|66
1758|4
1870|61
1880|89
1899|13
1898|10
1886|5
1862|17
1824|8
1892|14
1886|18
1887|10
1878|19
1965|33
1907|28
1876|11
1870|2
1884|10
1899|7
1853|3
1887|3
1912|13
1781|20
1673|28
1860|3090
1836|8
1886|8
1895|2
1827|11
1868|30
1802|23
1908|7
1919|473
1821|19
1820|16
1851|33
1782|12
1864|11
1961|11
1960|3
1860|30
1901|13
1877|2
1902|35
1882|4
1883|3
1770|23
1795|24
1690|13
1879|4
1875|14
1902|25
1921|23
1969|5
1826|9
1883|19
1988|1
1886|5
1878|16
1860|24
1910|13
1894|2
1890|10
1861|26
1951|35
1874|3
1892|4
1929|16
1879|14
1799|23
1869|24
1885|159
1844|22
1779|60
1633|65
1627|87
1880|3
1865|9
1879|4
1982|19
1941|10
1819|15
1832|9
1821|59
1841|17
1909|7
1959|22
1981|2
1952|11
1871|22
1913|52
1946|70
1921|28
1850|29
1931|4
1950|4
1570|21
1954|3
1968|4
1944|5
1950|1
1873|33
1939|5
1969|19
1965|6
1972|9
1966|5
1946|3
1932|6
1883|43
1876|6
1910|61
1938|9
1937|9
1973|6
1949|15
1933|5
1923|55
1885|15
1924|16
1940|1
1928|112
1979|5
1930|3
1808|4
1921|3
1948|168
1591|4
1964|2
1953|1
1934|14
1922|50
1887|38
1863|14
1886|7
1912|48
1947|32
1740|3
1949|36
1951|3
1941|26
1630|73
1897|6
1890|28
1909|4
1972|13
1947|5
1922|3
1927|60
1969|37
1926|46
1929|33
1936|11
1918|4
1944|21
1934|8
1932|7
1956|1
1931|45
1905|21
1931|38
1926|16
1889|60
1304|4
1976|4
1966|1
1954|5
1973|20
1877|10
1872|48
1968|14
1903|25
1933|7
1983|4
1459|166
76|23
1964|4
1941|28
1945|57
1935|19
1973|20
1892|22
1965|9
1928|22
1972|3
1836|4
1972|2
1941|26
1945|8
1943|69
1945|4
1939|23
1930|14
1983|10
1963|2
1898|32
1989|10
1942|43
1988|2
1990|1
1861|4
1867|4
1973|7
1939|6
1973|19
1970|14
1931|22
1936|17
1928|15
1902|18
1947|44
1966|1
1962|4
1969|18
801|19
1950|16
1906|8
1971|2
1976|1
1982|6
1934|5
1948|11
1976|9
1993|3
1973|14
1937|6
1969|2
1907|37
1971|4
1938|68
1917|51
1970|27
1981|6
1954|12
1964|6
1972|13
1949|1
1923|72
1989|7
1980|12
1989|13
1981|7
1912|10
1981|27
1984|5
1906|18
1981|27
1969|11
1957|4
1986|8
1971|4
1908|3
1944|23
1993|19
1964|45
1954|34
1971|17
1969|1
1978|4
1957|22
1911|19
1889|4
1970|5
1981|10
1965|23
1961|9
1969|12
1951|4
1965|10
1969|32
1919|28
1968|7
1973|2
1980|16
1968|35
1965|2
1961|18
1960|12
1966|32
1949|20
1969|75
1952|71
1609|52
1973|235
1931|23
1890|49
1976|30
1946|31
1961|35
1977|19
1932|8
1929|37
1967|23
1871|6
1953|10
1956|6
1978|31
1943|17
1959|3
1949|26
1930|56
1959|12
1969|39
1933|88
1948|1
1946|2
1919|14
1945|12
1900|4
1883|5
1897|29
1891|6
1887|17
1886|16
1906|7
1755|27
1952|3
1927|42
1873|28
1929|10
1805|29
1853|10
1777|15
1867|35
1686|267
1897|2
1892|17
1870|4
1887|6
1900|32
1888|2
1887|13
1803|57
1919|2
1961|9
1891|17
1855|11
1903|12
1896|17
1791|24
1927|25
1919|31
1755|80
1938|5
1893|8
1928|19
1898|58
1798|23
1853|46
1934|7
1909|9
1957|4
1897|61
1909|20
1903|4
1916|80
1923|45
1885|3
1932|21
1942|62
1889|41
1901|163
1897|10
1849|3
1887|12
1906|19
1894|9
1899|11
1898|3
1891|124
1878|17
1892|24
1883|16
1932|21
1910|27
1901|17
1873|91
1853|3
1873|14
1787|14
1570|13
1898|27
1871|2
1927|15
1887|9
1929|128
1840|3
1872|3
1890|9
1926|8
1884|3
1928|59
1893|6
1898|5
1916|9
1929|6
1771|15
1899|9
1889|47
1922|59
1883|15
1921|29
1899|17
1950|24
1875|7
1895|10
1876|15
1875|121
1894|18
1882|23
1908|19
1929|19
1880|36
1901|8
1931|36
1893|7
1920|27
1921|12
1886|12
1870|3
1948|2
1933|15
1886|9
1885|2
1501|6
1899|2
1890|3
1960|25
1839|11
1942|8
1903|20
1829|2
1930|2
1933|4
1876|27
1887|6
1888|17
1888|115
1897|5
1995|1
1894|2
1552|73
1873|43
1625|44
1866|15
1896|2
1929|2
1914|15
1836|24
1909|8
1957|1
1931|22
1913|20
1927|18
1951|18
1900|16
1945|43
1974|36
1925|40
1929|20
1919|9
1899|2
1932|3
1942|14
1910|5
1946|6
1916|75
1455|13
1940|14
1924|13
1922|18
1981|6
1956|1
1922|36
1902|14
1914|16
1934|2
1904|26
1865|22
1901|12
1921|16
1906|3
801|20
1912|86
1906|3
1897|4
1900|2
1887|37
1926|18
1933|27
1908|3
1894|4
1916|6
1918|40
1917|18
1926|58
1941|3
1902|7
1921|46
1895|20
1931|47
1889|7
1912|12
1874|27
1924|17
1903|2
1921|16
1912|56
1939|5
1905|53
1925|61
1921|29
1899|17
1910|7
1893|10
1921|11
1899|52
1920|18
1937|30
1900|4
1900|3
1970|0
1965|1
1891|3
1923|37
1923|22
1018|16
1918|31
1956|2
1957|26
1931|24
1951|62
1966|10
1909|5
1927|10
1992|9
1945|13
1964|1
1910|26
1916|7
1953|30
1972|6
1980|1
1905|11
1956|2
1902|3
1893|2
1930|23
1930|6
1946|41
1914|18
1926|9
1922|27
1906|58
1942|13
1937|30
1980|8
1925|82
1922|21
1910|6
1928|33
1922|9
1955|29
1958|2
1944|2
1965|5
1992|1
1925|58
1932|3
1915|3
1931|9
1933|34
1900|34
1928|27
1923|2
1926|23
1985|16
1926|15
1930|41
1927|50
1947|7
1924|44
1966|1
1927|8
1957|36
1953|32
1926|9
1947|56
1845|5
1811|5
1975|71
1822|5
1934|16
1942|24
1908|7
1935|14
1920|2
1894|2
1924|28
1930|19
1950|1
1929|3
1912|23
1905|26
1925|4
1945|19
1961|48
1925|23
1894|51
1858|53
1930|24
1891|4
1933|9
1953|10
1911|5
1961|25
1928|6
1892|6
1897|58
1904|35
1927|4
1925|37
1920|25
1929|30
1899|9
1927|42
1927|25
1956|10
1901|14
1898|19
1882|3
1933|12
1947|8
1930|12
1939|6
1964|9
1950|33
1947|32
1922|10
1892|19
1994|19
1912|7
1927|36
1921|9
1913|24
1917|17
1897|14
1927|9
1880|2
1885|8
1201|12
1910|18
1857|12
1954|25
1949|21
1950|12
1968|6
1922|2
1982|2
1916|9
1929|13
1946|8
1915|50
1925|6
1964|124
1896|21
1905|9
-1501|14
1809|46
1869|59
1960|2
1967|2
1941|30
1989|34
1928|6
1988|5
1985|1
1949|6
1990|7
1979|58
1961|7
1975|2
1101|3
1929|2
1803|25
1465|4
1905|14
1975|42
1906|10
1972|22
1943|15
1963|12
1976|5
1955|24
1973|20
1990|2
1966|10
1941|5
1967|25
1967|5
1981|28
1991|48
1955|2
1944|12
1975|31
1943|18
1919|2
1951|130
1964|31
1853|13
1956|43
1953|25
1977|74
1953|32
1981|6
1961|28
1949|14
1971|7
1952|12
1952|4
1955|10
1955|37
1985|97
1978|28
1955|111
1934|33
1951|47
1949|67
1963|7
1974|15
1941|17
1939|9
1959|47
1965|39
1960|124
1905|12
1873|37
1924|18
1951|5
1959|7
1968|19
1910|5
1981|31
1918|20
1985|1
1950|9
1937|4
1960|12
1953|14
1985|57
1966|3
1983|4
1968|8
1979|3
1969|23
1977|2
1982|13
1963|1
1972|24
1914|28
1946|24
1899|8
1919|9
1957|4
1933|3
1939|39
1934|15
1931|12
1908|20
1918|30
1958|3
1932|21
1882|34
1928|31
1931|71
1922|28
1930|32
1887|57
1959|3
1923|118
1954|18
1929|8
1909|23
1913|38
1930|58
1925|30
1932|24
1922|28
1927|101
1933|34
1926|26
1915|8
1941|4
1928|30
1931|4
1914|60
1928|27
1930|8
1910|6
1932|43
1893|7
1922|17
1936|63
1911|14
1913|22
1934|22
1928|23
1912|21
1935|30
1922|33
1934|17
1908|51
1933|8
1929|30
1930|23
1925|39
1931|24
1960|8
1926|66
1955|21
1925|24
1927|19
1927|55
1929|15
1929|33
1912|14
1922|36
1919|20
1907|26
1921|27
1932|24
1952|7
1933|13
1944|6
1925|10
1952|12
1926|11
1930|62
1933|60
1936|13
1936|34
1929|6
1911|21
1931|15
1928|21
1951|2
1935|8
1935|4
1909|7
1843|24
1906|64
1746|25
1898|2
1875|12
1880|7
1855|20
1821|23
1874|41
1501|4
1895|16
1776|17
1917|20
1880|8
1702|29
1814|27
1676|15
1768|19
1691|38
1857|17
1966|13
1810|24
1841|8
1840|20
1838|23
1820|70
1804|31
1810|5
1689|11
1950|2
1789|12
1879|6
1612|27
1590|8
1797|632
1900|39
1911|7
1853|8
1267|68
1463|15
876|40
1290|66
1697|7
972|7
1648|15
1017|54
1450|35
1883|12
1919|8
1050|101
1701|1
1851|5
1780|7
1715|13
1720|9
1722|2
1759|26
1753|14
1736|52
1564|22
1879|8
1906|14
1789|8
1892|8
1802|10
1900|19
1892|26
1910|46
1890|10
1900|9
1785|5
1789|3
1797|9
1129|59
1201|8
1201|5
1911|103
1897|21
1884|4
1900|21
1916|5
1888|3
1886|3
1815|9
1583|7
1925|14
1895|7
1865|2
1204|16
1899|65
1852|40
1868|30
1863|12
1846|45
1857|2
1924|19
1585|3
1863|39
1906|8
1929|21
1838|5
1912|7
1081|17
1926|41
1165|36
1725|18
1687|6
1901|20
1944|5
1928|29
1678|70
1480|28
1401|9
1211|12
1777|2
1595|10
1401|23
1834|5
1782|19
1797|18
1758|2
1688|9
1661|20
1864|18
1722|6
1716|3
1747|3
1832|4
1955|9
1790|3
1752|4
1895|12
1386|24
1794|3
1846|3
1878|19
1858|14
1818|8
1854|5
1994|1
1486|2
1937|24
1934|32
1938|19
1888|30
1894|2
1943|2
1911|5
1935|6
1925|2
1914|5
1950|1
1945|17
1970|10
1926|18
1911|29
1959|23
1904|31
1938|49
-501|4
1970|7
1928|7
1940|18
1923|10
1981|5
1923|12
1939|6
1936|11
1927|18
1933|13
1959|23
1935|44
1928|28
1928|24
1950|15
1936|6
1946|40
1912|19
1926|23
1916|17
1927|40
1953|7
1931|32
1931|13
1938|9
1987|36
1950|4
1928|7
1963|3
1978|4
1950|53
1880|15
1983|1
1975|14
1977|2
1980|1
1945|31
1976|5
1975|39
1988|11
1978|4
1919|7
1966|1
1984|21
1967|35
1958|20
1987|12
1972|17
1991|5
1964|41
1947|15
1972|23
1983|3
1858|3
1910|119
1984|10
1903|96
1921|47
1899|42
1774|6
1831|30
1907|10
1898|22
1862|19
1804|12
1985|8
1984|7
1991|4
1964|4
1925|20
1917|13
1920|9
1926|9
1924|10
1934|180
1912|20
1931|35
1920|7
1878|26
1925|20
1919|9
1936|5
1972|54
1935|19
1945|4
1931|42
1942|15
1925|11
1967|3
1942|53
1933|6
1923|27
1932|38
1941|41
1926|5
1931|13
1935|36
1973|24
1969|7
1983|11
1982|23
1972|38
1963|1
1932|22
1926|13
1959|9
1957|27
1944|25
1948|4
1929|5
1969|6
1952|1
1974|21
1964|70
1926|16
1924|1
1961|38
1953|6
1929|5
1926|28
1958|34
1922|23
1935|7
1925|11
