synd|ajavaljendeid
1948|27
1525|9
1783|16
1751|45
1777|33
1732|12
1864|30
1977|9
1625|24
1845|19
1773|12
1743|7
1696|12
1842|34
1750|17
1537|47
1451|10
1977|13
1733|2
1704|22
1988|2
1976|2
1715|15
1966|5
1986|9
1976|13
1681|63
1537|79
1850|12
1500|10
1956|10
1714|9
1983|4
1936|7
1931|12
1862|3
1991|2
1685|32
1953|4
1985|7
1974|1
1964|6
1922|8
1938|1
1952|19
1970|9
1983|11
1929|13
1661|5
1952|25
1942|2
1988|1
1953|24
1638|13
1976|4
1130|17
1926|4
1926|154
1979|1
1946|7
1912|35
1940|1
1962|7
1967|6
1950|3
1991|3
1853|120
1946|25
1516|3
-106|63
1910|3
1909|19
1835|7
1937|24
1929|21
1630|31
1951|3
1983|1
1912|5
1819|14
1857|28
1857|11
1951|6
1976|42
1954|4
1926|5
1901|6
1884|13
1758|43
1864|26
1813|8
1934|2
1614|12
1862|32
1935|8
1948|30
1937|16
1908|78
1973|39
1942|15
1840|29
1925|10
1889|64
1895|14
1913|6
1760|5
1972|1
1980|1
1978|10
1970|12
1585|2
1933|21
1936|5
1986|4
1533|2
1567|13
1978|43
1951|4
1586|8
214|8
1951|6
-10|11
1967|1
1919|2
1827|10
1956|6
1806|8
1926|11
1907|75
1852|2
1|14
1020|8
1130|41
1190|97
1600|91
1264|96
1291|114
1478|188
1536|107
1590|156
1649|147
1652|139
1693|118
1705|109
1883|9
1820|3
1952|4
1913|4
1838|2
1939|1
1962|8
1947|6
1940|4
1921|2
1904|12
1926|43
1930|49
1963|14
1881|6
1920|3
1947|7
1936|4
140|5
1937|2
1923|3
1962|36
1959|22
1906|5
1982|5
1883|29
1970|1
301|30
1100|73
1101|24
1201|83
1946|7
1900|22
1927|2
1976|1
1960|54
1945|7
1987|3
1986|5
1950|16
1968|11
1960|15
1937|5
1885|3
1934|7
1924|3
1937|7
1965|18
1994|2
1932|2
161|8
1963|77
1988|19
1938|9
1954|9
1961|3
1889|2
1923|3
1870|6
1629|50
1770|29
1905|5
1882|14
1676|20
1849|10
1958|1
1833|19
1910|10
320|29
1870|6
1871|6
1864|5
1923|7
1780|14
1821|5
1874|5
1877|12
1803|4
1809|10
316|5
272|67
601|18
250|10
317|123
301|10
1872|24
1852|28
1934|2
1933|7
1989|5
1871|7
1973|22
1971|33
1972|22
1958|41
1978|2
1749|2
1922|8
-70|4
1960|20
1824|24
1711|41
1897|7
1961|2
1622|20
1971|1
1389|7
1519|14
1642|12
1430|3
1933|36
1987|3
1954|3
1979|2
1904|17
1980|2
1964|1
1979|18
1973|2
1962|1
1946|3
1964|1
1967|20
1981|4
1981|9
1981|6
1972|9
1973|3
1975|1
1985|85
1953|10
1577|3
1943|5
1979|3
1968|18
1984|9
1933|3
1911|23
1940|21
1928|2
1953|28
1972|1
1966|24
1825|25
1956|6
1979|11
1957|9
1857|18
1956|11
1889|18
1917|5
1932|10
1914|9
1888|4
1911|15
1833|7
1857|43
1983|2
1968|22
1822|76
1947|18
1926|10
1968|4
1946|4
1959|43
1952|4
1866|2
1860|5
1971|5
1977|4
1974|26
1992|21
1905|8
1955|35
1941|26
1957|12
1910|29
1959|19
1921|30
1981|10
1902|9
1931|16
1959|3
1939|16
1939|7
1960|22
1952|2
1993|29
1924|5
1962|47
1994|25
1925|8
1888|4
1939|3
1988|3
1956|46
1952|15
1982|4
-501|8
300|31
1988|3
1971|7
1990|4
1922|2
1990|2
1979|57
1502|37
1960|13
1888|21
1967|5
1948|2
1952|1
1983|20
1976|1
1933|4
1983|2
1985|1
1981|1
1966|23
1939|16
1970|21
1947|7
1948|4
1970|49
1972|4
1922|2
1973|1
1983|60
1985|2
1984|2
1924|9
1998|2
1977|1
1924|11
1979|1
1946|9
1700|6
1845|40
1750|3
1712|13
1974|13
1968|5
1957|7
1942|19
1978|6
1574|4
1972|8
1764|9
1959|6
1946|10
1980|22
1970|5
1933|5
1401|2
1924|5
1943|12
1938|21
1976|11
1944|1
1976|20
1977|3
1974|2
1945|7
1945|23
1899|48
1971|10
1896|14
1989|9
1989|21
1982|12
1975|7
1941|4
1722|9
1989|24
1979|3
1988|10
1973|5
1985|2
1953|15
1782|50
1965|1
1958|1
1983|6
1970|2
1989|1
1917|2
1985|1
1977|1
1919|26
1905|27
1994|4
1988|2
1911|30
1980|4
1989|20
1986|2
1954|50
1960|14
1951|6
1986|1
1952|18
1969|3
1982|6
1971|15
1956|11
1944|8
1968|1
1986|1
1976|1
1953|16
1986|65
1975|1
1990|4
1265|38
1828|3
1948|14
1907|35
1984|5
-501|13
-401|4
-301|5
1986|37
1926|4
1984|16
1974|3
1981|4
1972|15
1892|14
1980|24
1984|2
1992|7
1983|9
1971|2
1975|8
1958|32
1984|2
1984|35
1961|1
1992|1
1894|22
1983|13
1240|16
1955|2
1951|4
1977|1
1969|3
1980|10
1965|13
1974|3
1956|3
1961|9
1964|17
1936|2
1975|10
1957|3
1966|9
1992|39
1945|5
1930|1
1961|6
1971|14
1926|19
1970|5
1959|2
1975|82
1965|2
1886|19
1979|14
1947|333
1969|9
1966|18
1914|6
1956|12
1966|28
1744|22
1956|22
1951|6
1964|1
1930|8
1974|28
1990|22
1958|1
1980|3
1799|3
1799|5
1960|1
1956|33
1947|44
1801|3
1974|4
1982|6
1945|2
1983|4
1974|21
1962|8
1765|14
1939|4
1962|1
1962|4
1985|1
1980|35
1946|11
1744|33
1961|52
1659|14
1864|18
1941|2
1967|10
1705|46
1935|73
1952|1
1980|5
1885|50
1776|12
1946|20
1711|53
1954|19
1959|1
1952|7
1938|1
1934|3
1970|21
1970|19
1936|1
1747|9
1836|11
1949|5
1929|2
1962|1
1988|25
1947|5
1941|62
1813|3
1941|2
1935|28
1987|47
1946|32
1937|2
1933|13
1965|16
1946|5
1969|45
1966|21
1837|7
1912|2
1947|11
1937|9
1952|12
1925|10
1948|8
1772|17
1952|2
1962|4
1978|6
1937|13
1916|8
1942|1
1966|31
1930|4
1961|13
1986|5
1969|1
1964|1
1990|12
1946|77
1971|20
1954|44
1944|2
1940|9
1952|9
1990|2
1981|60
1949|20
1971|1
1971|1
1896|10
1944|5
1902|16
1977|7
1924|8
1972|13
1968|16
1968|24
1948|16
1937|16
1957|8
1986|47
1852|18
1981|4
1951|6
1970|1
1951|1
1977|10
1917|59
1938|9
1966|30
1988|2
1963|2
1993|8
1916|37
1966|1
1921|5
195|6
1977|13
1952|51
360|8
1968|2
1989|4
1978|38
1924|9
1983|7
1966|15
1949|6
1985|7
1909|2
-337|10
1992|38
1962|14
1946|36
1883|6
-460|3
1989|2
1904|17
1990|4
1972|4
1948|4
1940|4
1943|13
1994|7
1818|4
1964|2
1988|4
1979|30
1986|55
1992|3
1980|6
1978|8
1969|36
1957|2
1944|8
1965|18
1941|9
1961|12
1949|3
1954|8
1953|13
1988|3
1972|12
1926|1
1990|6
1937|9
1915|20
1965|5
1958|1
1930|10
1984|4
1984|2
1988|13
1938|30
1931|4
1990|30
1982|16
1982|4
1885|22
208|6
1955|22
1932|26
1859|18
1979|1
1930|11
1982|23
1977|5
1978|4
1985|4
1944|11
1969|10
1964|6
1946|9
1976|20
1953|29
1948|4
1947|5
1944|2
1922|6
1925|9
1973|26
1960|3
1974|29
1968|7
1978|112
1977|7
133|6
1987|2
1620|21
1990|2
1979|20
1981|3
1861|7
1960|9
1979|1
1886|6
1599|61
1950|9
1943|10
1927|17
1947|6
1930|8
1973|60
1883|2
1637|19
1925|2
1778|13
1401|20
1804|18
1789|16
1301|5
1889|5
1980|1
1966|20
1969|9
1958|4
1947|13
1981|66
1966|3
1974|9
1928|58
1945|9
1872|18
1987|1
1887|3
1816|5
1833|14
1981|57
1927|6
1931|4
1976|1
1905|10
1946|8
1968|4
1981|19
1980|8
1942|3
1986|26
1999|1
1906|27
1942|1
245|43
-1|10
-412|8
1784|35
1961|33
1942|4
1871|46
-170|3
-201|4
1971|4
-301|5
1731|4
1931|8
1978|3
1939|3
1914|5
1917|3
1975|1
1910|3
1954|4
1892|15
1887|23
1967|1
1974|3
1979|20
1967|7
1982|21
1891|6
1749|18
1976|16
1923|43
1981|11
1980|1
1977|8
1982|6
1958|36
1984|1
1975|1
1989|7
1908|56
1973|6
1973|2
1989|1
1852|14
1975|6
1981|5
1965|38
1834|28
1973|20
1974|10
1985|2
1973|21
1976|24
1897|20
1967|16
1922|6
1963|9
1938|1
1973|3
1975|1
1955|30
1890|4
1877|8
1899|4
1908|73
1975|5
1911|10
1905|139
1906|9
1821|14
1969|1
1965|18
1925|35
1971|4
1884|6
1964|12
1937|59
1941|11
1976|14
1494|4
1839|9
1763|2
1964|4
1976|13
1927|1
1988|15
1989|5
1880|2
1968|1
1807|3
1956|2
1953|29
1961|1
1949|16
1969|6
51|4
1953|14
1975|1
1949|3
1916|2
1951|19
1926|1
1942|68
1910|58
1917|87
1896|9
1941|4
1957|3
1926|6
1951|6
1919|12
1904|26
1919|3
1941|2
1950|5
1942|13
1932|24
1946|9
1935|1
1916|4
1972|2
1946|22
1957|13
1896|2
1924|5
1955|11
1380|3
1936|5
1941|3
1932|5
1948|20
1945|3
1987|5
1895|41
1959|1
1923|4
1926|6
1922|4
1925|3
1958|74
1997|14
1919|38
1963|11
1993|2
1984|20
1910|25
1913|9
1893|18
1893|16
1908|10
1920|3
1101|3
1941|5
1964|5
1952|4
1961|21
1861|5
1966|1
1860|6
1880|3
1956|27
1973|5
1932|2
1920|5
1892|7
1996|1
1965|29
1828|8
1943|3
1965|4
1956|11
1958|1
1931|8
1942|7
1905|24
1975|5
1987|6
1982|4
1946|15
1391|3
1935|2
1922|6
1899|34
1952|21
1933|4
1935|10
1955|4
1978|1
1963|4
1964|16
1962|1
1983|10
1972|1
1879|2
1899|61
1985|7
1977|21
1971|58
1982|38
1914|7
1635|33
1961|3
1963|7
1952|16
1989|7
1963|2
1920|3
1974|3
1884|7
1945|6
1963|8
1988|4
1862|12
1926|11
1949|1
1926|15
1978|14
1956|4
1958|8
1944|28
1955|5
1903|6
1776|15
1921|12
1830|3
1945|2
1976|1
1964|6
1983|3
1704|53
1976|7
1878|12
1690|16
1934|6
1687|23
1902|31
1789|19
1889|35
1955|11
-401|3
1948|18
1950|1
1940|2
1969|9
1931|32
1991|3
1924|16
1990|7
1953|5
1930|18
1959|14
1981|67
1942|43
1949|2
1950|5
1938|29
1965|22
1963|1
1961|5
1982|28
1944|9
1991|36
1865|4
1913|41
1892|11
1809|22
1872|8
1911|16
1902|9
1930|14
1877|12
1973|52
1834|67
1953|2
1843|6
1848|5
1908|5
1887|2
1913|31
1900|10
1902|9
1902|37
1930|2
1908|23
1901|20
1897|9
1894|4
1948|1
1906|5
1903|7
1931|20
1907|45
1896|11
1921|11
1907|4
1901|9
1901|8
1899|40
1922|7
1917|18
1911|61
1897|2
1875|37
1943|2
1921|16
1950|261
1928|1
1908|11
1922|37
1891|12
1885|11
1920|20
1912|4
1919|39
1929|478
1902|57
1931|16
1867|146
1875|106
1902|16
1891|4
1988|2
1857|16
1986|3
1884|13
1907|44
1973|21
1964|22
1963|1
1951|1
1986|42
1987|22
1987|5
1937|0
1909|41
1966|52
1983|4
1913|21
1892|14
1912|9
1963|2
1656|4
1822|20
1920|8
1843|12
1841|17
1887|10
1927|6
1919|17
1859|57
1824|4
1245|17
1932|4
1852|6
1883|15
1914|5
1925|11
1936|24
1898|2
1895|2
1914|11
1887|6
1914|41
1913|17
1980|5
1893|3
1892|4
1919|6
1930|12
1910|7
1896|8
1937|4
1901|44
1889|17
1865|28
1829|18
1886|38
1900|3
1898|5
1937|20
1804|5
1875|38
1809|14
1878|14
1902|4
1895|13
1900|117
1873|33
1860|3
1872|4
1904|10
1968|9
1913|21
1886|19
1915|6
1888|43
1904|2
1890|38
1811|32
1798|33
1883|4
1838|22
1833|12
1896|68
1858|84
1820|23
1807|15
1891|4
1894|4
1889|15
1934|11
1886|5
1969|5
1899|4
1895|5
1792|36
1887|6
1903|16
1907|33
1902|27
1894|3
1877|6
1807|24
1964|10
1923|9
1903|3
1907|25
1912|26
1972|14
1902|2
1905|36
1895|17
1902|31
1945|8
1899|24
1888|3
1898|16
1894|5
1888|102
1885|6
1909|48
1913|24
1924|14
1893|10
1891|5
1943|19
1911|36
1884|5
1916|10
1847|13
1902|24
1906|5
1897|6
1889|10
1893|4
1896|5
1845|14
1898|10
1906|25
1804|3
1894|36
1896|10
1976|19
1899|3
1905|24
1908|16
1898|32
1966|5
1935|6
1871|16
1901|3
1897|2
1843|22
1770|19
1888|4
1931|32
1870|4
1883|15
1810|13
1914|27
1902|30
1960|35
1888|6
1903|31
1898|33
1902|3
1911|15
1924|26
1910|1
1944|33
1983|2
1899|16
1898|3
1903|48
1900|24
1926|8
1854|15
1903|20
1884|3
1962|3
1919|30
1866|31
1922|27
1895|2
1909|2
1899|12
1910|3
1911|9
1831|3
1875|9
1878|19
1935|5
1879|20
1914|27
1890|47
1886|20
1878|23
1871|13
1905|14
1899|3
1900|28
1960|11
1905|82
1885|2
1922|20
1888|5
1931|107
1902|11
1886|17
1937|5
1894|21
1966|4
1898|6
1890|22
1903|7
1865|118
1895|13
1968|20
1911|6
1811|35
1863|32
1799|7
1830|31
1790|6
1900|8
1867|43
1906|12
1894|17
1926|25
1898|158
1863|11
1975|6
1928|27
1892|4
1887|42
1882|19
1889|9
1851|46
1946|4
1965|17
1924|9
1983|16
1941|6
1911|17
1942|26
1928|4
1835|9
1956|13
1873|5
1952|3
1989|7
1929|7
1985|8
1884|14
1957|7
1876|13
1843|43
1962|9
1936|7
1905|14
1862|5
1929|19
1883|6
1983|12
1930|52
1905|17
1880|2
1938|64
1890|20
1927|36
1913|16
1928|7
1937|8
1938|5
1886|31
1929|3
1904|3
1933|1
1898|8
1857|14
1934|11
1737|9
1928|8
1930|13
1892|36
1943|5
1780|5
1882|16
1239|12
1284|52
1312|86
1442|8
1990|2
1749|10
1815|3
1932|20
1812|3
1874|18
1962|15
1883|3
1473|4
1879|13
1906|6
1977|1
1923|6
1954|29
1969|1
1906|26
1929|14
1948|13
1886|10
1895|25
1935|9
1884|4
1799|24
1850|3
1983|34
1988|1
1702|37
1915|5
1914|14
1867|8
1470|8
1537|17
1841|35
1894|36
1838|6
1904|2
1852|17
1882|6
1886|27
1874|13
1873|11
1918|3
1894|15
1955|25
1889|40
1908|12
1946|14
1946|5
1937|7
1987|8
1864|8
1935|37
1940|39
1988|8
1987|30
1916|3
1908|47
1906|38
1897|7
1970|5
1912|10
1904|26
1906|48
1960|3
1903|4
1970|14
1908|25
1942|13
1968|13
1928|22
1908|8
1931|26
1938|9
1967|75
1932|3
1968|3
1989|1
1973|36
1955|19
1949|9
1918|4
1892|9
1935|38
1991|2
1959|31
1980|17
1937|11
1974|37
1936|23
1907|34
1971|65
1914|6
1910|8
1949|11
1948|17
1914|23
1917|27
1967|4
1963|7
1954|13
1944|26
1901|40
1950|2
1988|6
1905|22
1911|17
1936|11
1941|22
1935|4
1936|18
1947|4
1889|16
1965|22
1929|22
1948|22
1916|15
1960|11
1999|1
1988|11
1924|4
1982|21
1981|1
1969|23
1984|14
1981|16
1963|3
1941|10
1885|28
1900|6
1878|12
1937|55
1894|24
1955|26
1910|24
1911|119
1918|4
1894|5
1890|3
1903|7
1947|10
1922|20
1912|11
1932|22
1963|55
1956|2
1955|13
1936|24
1948|28
1953|18
1942|33
1945|95
1935|2
1985|4
1977|2
1908|8
1982|11
1956|5
1980|3
1970|1
1953|53
1905|4
1942|33
1994|8
1982|2
1973|12
1973|7
1897|13
1928|7
1874|2
1906|32
1933|4
1964|8
1989|12
1937|56
1896|66
1929|33
1966|28
1932|67
1947|57
1960|6
1959|15
1966|4
1925|27
1961|17
770|5
1921|13
1929|60
1928|2
1907|10
1931|8
1899|4
1880|14
1878|15
1940|14
1936|14
1914|37
1988|8
1909|3
1930|80
1942|7
1906|25
1928|15
1928|18
1268|20
950|17
1978|1
1901|6
1945|3
1975|1
1956|2
1871|34
1880|47
1843|7
1946|13
1942|2
1977|5
1975|7
1952|2
1989|8
1963|12
1924|8
1945|26
1939|10
200|4
1930|1
1899|124
1981|11
1920|49
1906|3
1744|27
1979|7
1954|32
1927|20
1982|27
1925|23
1929|6
1928|30
1951|8
1982|1
1949|4
1881|7
1922|2
1884|25
1927|32
1984|1
1916|2
1989|22
1964|5
1936|4
1972|10
1990|5
1858|10
1940|22
1903|8
1890|2
1988|36
1992|2
1841|3
1946|39
1920|2
1882|35
1903|10
1988|2
1993|12
1927|12
1991|1
1905|9
1926|6
1985|3
1896|5
1802|5
1794|9
1928|5
1873|28
1848|28
1971|16
1845|12
1836|2
1989|3
2001|4
1897|3
1981|20
1863|15
1717|16
1975|5
1937|19
1994|11
1983|8
1971|31
1960|13
1982|6
1933|6
1911|6
1951|25
1926|14
1997|20
1950|12
1899|7
1958|14
1860|13
1837|26
2001|3
1901|2
1952|38
2000|4
1981|36
1977|3
1988|3
1935|26
1915|4
1902|6
1638|3
1896|15
1901|4
1863|36
1982|2
1949|13
1955|20
1948|10
1900|40
1809|11
1780|5
1969|5
1993|1
1533|62
1926|28
1926|40
1914|4
1944|49
1960|1
1770|15
1932|23
1949|31
1977|1
1920|25
1951|10
1934|5
1939|7
1846|6
1898|11
1917|29
1979|4
1898|3
1895|10
1895|9
1904|33
1969|11
1901|27
1941|62
1952|88
1907|22
1963|19
1978|38
1948|5
1938|57
1935|45
1904|2
1958|3
1892|24
1910|31
1928|50
1926|9
1918|60
1921|2
1944|16
1928|90
1987|8
1930|6
1986|2
1926|15
1927|4
1969|11
1945|18
1927|2
1893|61
1914|3
1947|6
1919|30
1908|41
1915|39
1986|16
1992|11
1893|40
1913|27
1902|45
1931|3
1920|3
1946|25
1929|24
1898|25
1906|5
1894|4
1899|12
1901|31
1895|44
1898|4
1902|13
1895|18
1909|7
1904|3
1919|23
1898|17
1904|27
1895|27
1909|4
1910|2
1901|3
1903|45
1899|7
1913|39
1905|2
1896|8
1907|16
1898|7
1914|34
1907|7
1909|3
1913|16
1901|10
1907|5
1901|26
1907|16
1906|3
1903|35
1909|7
1896|6
1895|30
1970|9
1906|7
1901|28
1922|25
1932|28
1901|7
1960|13
1920|20
1912|34
1904|13
1894|13
1902|20
1912|24
1907|34
1908|38
1878|15
1957|9
1927|21
1898|19
1893|4
1930|20
1906|14
1900|45
1922|17
1923|6
1908|3
1915|13
1908|84
1910|4
1897|27
1913|11
1959|33
1908|30
1904|16
1975|8
1926|39
1928|4
1906|8
1901|2
1941|35
1952|23
1890|2
1924|2
1957|9
1962|110
1925|11
1952|5
1957|30
1977|5
1971|140
1968|115
1975|1
1913|14
1896|3
1974|47
1981|10
2003|2
1971|216
1890|14
1917|15
1940|6
1926|68
1934|10
1911|15
1874|88
1960|13
1932|33
1887|26
1908|14
1908|18
1908|7
1931|20
1981|8
1896|9
1902|32
1927|3
1316|7
1947|43
1880|9
1947|8
1935|30
1932|3
1921|12
1912|28
1993|4
1943|3
1962|7
1963|25
1954|1
1992|2
1935|463
1898|3
1939|13
1899|3
1953|3
1985|1
1917|11
1885|4
1982|21
1976|9
1898|12
1868|61
1911|15
1816|2
1946|2
1893|13
1875|2
1865|3
1986|1
1980|5
1972|3
1989|4
1969|1
1978|4
1982|13
1928|5
1974|3
1982|1
1869|5
1800|2
1877|11
1966|12
1839|8
1911|6
1940|5
1825|2
1898|6
1875|3
1900|16
1985|44
1851|36
1872|20
1985|12
1907|5
1856|75
1893|12
1921|6
1888|3
1936|2
1881|26
1820|15
1857|19
1867|4
1907|3
1889|10
1963|3
1938|8
1959|40
1916|9
1842|9
1922|16
1960|8
1978|4
1993|2
1986|1
1871|15
1891|7
1860|5
1904|48
1901|17
1981|6
1907|2
1869|22
1920|19
1962|1
1862|2
1983|5
1872|28
1976|1
1830|14
1867|5
1992|2
1972|34
1988|10
1954|1
1852|8
1869|20
1903|5
1858|14
1984|3
1965|6
1899|18
1991|2
1988|1
1988|1
1959|8
1892|3
1993|12
1984|20
2005|3
1898|12
1841|9
1970|7
1983|9
1992|2
1923|2
1929|9
1951|6
1970|4
1748|8
1968|8
1993|3
1858|16
1941|70
1904|16
1986|1
1947|1
1905|7
490|10
1980|10
1994|2
1984|4
1984|17
1951|10
1927|2
1918|18
1925|7
1922|10
1915|12
1911|26
1919|35
1930|16
1903|11
1906|5
1932|17
1922|43
1919|2
1914|5
1900|63
1928|13
1908|17
1912|3
1921|5
1912|35
1913|18
1915|12
1921|4
1927|49
1927|24
1930|33
1926|16
1900|11
1933|10
1929|26
1928|20
1925|8
1925|17
1935|37
1950|44
1938|28
1922|11
1930|22
1929|38
1911|27
1927|30
1935|28
1932|16
1922|19
1909|66
1914|18
1932|7
1954|16
1938|9
1917|11
1926|2
1939|15
1926|39
1917|10
1917|7
1917|6
1923|31
1924|26
1926|19
1922|14
1923|32
1926|14
1927|41
1932|10
1929|19
1923|9
1932|36
1915|3
1909|17
1923|15
1962|21
1974|22
1922|24
1948|6
1877|3
1870|24
1927|53
1993|2
1894|13
1946|11
1944|66
1944|45
1947|8
1973|6
1963|18
1944|43
1971|4
1963|5
1952|10
1925|30
1942|4
1947|35
1958|5
1991|1
1940|11
1937|5
1969|31
1945|9
1934|12
1952|2
1968|3
1945|43
1953|12
1956|12
1955|8
1892|13
1936|1
1896|24
1401|6
1587|29
1899|4
1899|20
1961|1
1900|18
1929|7
1937|13
1969|35
1946|25
1936|8
1933|23
1943|11
1905|7
1891|14
1943|19
1914|4
1954|19
1946|42
1956|25
1901|32
1940|18
1937|23
1926|5
1939|125
1943|39
1939|4
1950|100
1947|12
1963|33
1958|16
1958|1
1956|9
1944|11
1945|13
1874|64
1935|14
1894|41
1962|24
1933|47
1929|12
1965|30
1932|17
1935|6
1942|27
1929|16
1933|54
1910|10
1961|28
1939|31
1943|24
1939|7
1908|41
1939|18
1958|3
1944|60
1903|3
1945|26
1921|52
1954|8
1950|6
1910|10
1937|12
1938|73
1938|93
1932|26
1899|17
1936|16
1941|9
1909|71
1976|7
1941|61
1935|23
1912|22
1895|8
1848|2
1941|31
1910|25
1916|3
1955|1
1936|77
1905|5
1905|32
1944|5
1930|39
1928|3
1935|50
1936|4
1933|10
1917|18
1931|10
1935|2
1912|16
1957|9
1941|14
1944|17
1930|24
1910|22
1935|17
1938|8
1936|57
1950|11
1894|2
1960|26
1960|53
1952|6
1929|4
1943|36
1946|27
1976|1
1928|52
1850|3
1922|27
1107|5
1901|10
1848|3
1966|4
1968|28
1961|15
1928|11
1975|55
1966|5
1939|7
1948|10
1951|10
1908|106
1969|3
1982|2
1881|18
1961|28
1898|3
1941|14
1680|13
1692|8
340|11
1865|6
1969|14
1961|3
1953|12
1915|37
1982|43
1952|1
1959|12
1942|16
1992|30
1974|36
1952|13
1940|10
1466|7
1928|42
-276|5
1966|19
1938|18
1947|29
1939|5
1990|1
1956|42
1892|4
1935|18
1908|6
1876|4
1927|27
1490|12
1965|8
1939|48
1937|6
1968|1
1941|17
1945|403
1972|4
1918|12
1965|2
1970|26
1917|26
1951|7
1970|1
1991|1
1880|4
1974|3
1985|70
1893|19
1990|11
1860|35
1945|4
1901|4
1908|15
1925|19
1892|12
1907|3
1689|13
1883|14
1900|40
1878|9
1922|18
1883|3
1912|24
1920|14
1885|46
1891|10
1912|44
1892|10
1699|29
1893|37
1909|6
1916|6
1882|15
1906|3
1928|3
1899|59
1900|3
1924|12
1913|18
1928|22
1928|21
1898|62
1903|17
1948|9
1899|3
1910|52
1926|29
1914|2
1962|9
1912|28
1671|24
1876|7
1922|22
1920|29
1928|12
1932|9
1905|7
1879|17
1901|3
1937|13
1908|16
1939|1
1896|30
1899|37
1887|2
1887|4
1943|3
1976|6
1899|146
1923|2
1973|27
1992|46
1864|5
1924|61
1956|90
1625|38
1902|14
1902|6
1592|36
1967|2
1981|19
1927|3
1930|12
1969|2
1602|55
1101|16
1944|7
1920|27
1908|4
1987|2
1980|5
1969|5
1930|20
1951|6
1931|19
1944|6
1986|4
1382|28
1964|9
1978|3
1949|3
1970|8
1968|10
1967|20
1970|38
1961|3
1866|34
1925|24
1643|3
1612|104
1902|17
1933|33
1972|9
1894|6
1815|28
1533|38
1970|50
1916|9
1936|7
1927|34
1922|7
1997|2
1962|32
1992|23
1977|17
1905|15
1962|34
1894|3
1978|1
1970|1
1986|3
1955|15
1960|8
1973|7
1976|3
1970|76
1978|2
1968|43
1988|1
1984|3
1976|6
1974|18
1922|13
1969|29
1974|11
1910|10
1983|17
1970|8
1924|15
1981|5
1969|12
1970|23
1950|16
1971|6
1928|6
1875|13
1952|5
1930|9
1971|19
1917|6
1907|14
1938|21
1965|63
1946|22
1959|56
1985|2
1987|2
1986|5
1977|5
1889|118
1933|5
1880|5
1966|10
1910|4
1911|34
1923|8
1915|22
1904|6
1908|6
1885|8
1916|16
1904|40
1977|24
1911|13
1961|6
1920|26
1889|71
1910|19
1953|4
1924|10
1880|47
1917|2
1925|26
1899|78
1922|4
1903|82
1801|9
1926|9
1871|27
1935|22
1833|11
1816|5
1988|8
1901|9
1872|30
1900|45
1979|8
1900|28
1895|6
1933|32
1935|48
1889|7
1840|3
1898|32
1930|7
1824|9
1782|11
1743|44
1905|2
1887|4
1829|20
1836|45
1894|24
1859|27
1863|29
1877|12
1885|3
1875|9
1874|8
1844|14
1891|25
1898|11
1901|18
1875|42
1878|16
1654|43
1898|48
1867|31
1700|12
1823|10
1886|8
1894|18
1898|4
1873|5
1834|46
1908|19
1899|14
1896|24
1795|18
1872|11
1756|9
1929|28
1290|26
1300|4
1497|28
1901|32
1905|38
1925|4
1775|3
1690|14
1813|50
1836|9
1905|52
1895|24
1869|5
1879|17
1903|6
1890|6
1920|7
1908|13
1894|4
1895|2
1903|2
1894|13
1894|10
1926|4
1894|6
1871|22
1906|17
1880|15
1868|5
1892|27
1838|11
1826|44
1904|4
1900|3
1896|10
1769|12
1896|54
1903|11
1896|4
1857|12
1908|23
1906|7
1898|21
1879|48
1915|30
1377|5
1907|62
1884|10
1915|22
1809|12
1894|22
1906|3
1887|46
1892|49
1906|3
1911|4
1895|8
1896|27
1853|9
1899|27
1886|11
1900|5
1858|16
1892|3
1989|19
1862|6
1914|2
1864|21
1871|40
1593|23
1838|18
1896|18
1760|6
1813|29
1909|2
1893|89
1902|25
1898|42
1902|11
1898|11
1944|17
1971|39
1991|2
1963|16
1909|2
1929|15
1890|13
1900|15
1908|2
1936|8
1921|40
1930|13
1908|14
1934|5
1897|49
1956|70
1922|91
1852|34
1875|11
1906|18
1937|4
1907|24
1878|8
1944|10
1892|4
1845|7
1891|24
1887|23
1939|5
1881|5
1963|13
1984|1
1953|20
1965|50
1958|11
1782|5
1991|3
1952|2
1954|39
1932|13
1936|26
1929|8
1974|9
1956|4
1980|2
1989|2
1926|51
1905|14
1972|1
1924|6
1966|15
1980|18
1987|27
1991|3
2004|2
1923|2
1928|1
2012|3
1927|6
1931|4
1928|26
1922|34
1972|1
1965|39
1954|2
1953|5
1956|7
1902|6
1923|25
1973|15
1971|12
1944|1
1701|9
1970|10
1908|3
968|15
1938|9
1901|15
1956|15
1921|4
1937|1
1959|4
1857|12
1885|8
1864|16
1885|5
1905|2
1897|28
1881|6
1853|17
1841|17
1903|14
1884|26
1903|11
1842|30
1863|26
1921|26
1908|5
1848|17
1918|10
1895|28
1877|14
1898|6
1837|57
1806|41
1867|21
1853|4
1918|17
1954|36
1901|8
1954|9
1923|13
1917|40
1906|29
1867|41
1875|16
1912|7
1963|10
1892|13
1955|8
1832|21
1882|21
1934|16
1974|1
1888|8
1902|3
1917|15
1922|19
1821|5
1896|11
1921|2
701|22
1383|147
1798|18
1814|4
1912|20
1775|2
1896|4
-301|5
220|4
1974|7
1896|6
-480|13
1875|9
201|10
1893|22
1942|10
